QJLS,,T3JkaW5hcnkgTWFu,,,,,SG9tZW0gQ29tdW0=,,SG9tYnJlIGNvbcO6bg==
kZPS,,W0thZnJhIEVtcGxveWVlXQpGZWVsIGZyZWUgdG8gYXNrIGFueQpvbmUgb2Ygb3VyIGNvbnZlbmllbnRseQpsb2NhdGVkIGVtcGxveWVlcyBpZiB5b3UKZXZlciBoYXZlIG5lZWQgb2YgS2FmcmEncwpzcGVjaWFsIHNlcnZpY2VzLiBUaGFuawp5b3UgYW5kIGhhdmUgYSBuaWNlIGRheX4=,,,,,W0thZnJhIFJlY2VwY2lvbmlzdGFdClNpbnRhLXNlIMOgIHZvbnRhZGUgcGFyYSBwZWRpcgphIHF1YWxxdWVyIHVtIGRvcyBub3Nzb3MKZnVuY2lvbsOhcmlvcyBwb3IgcGVydG8sCnNlIHByZWNpc2FyIGRlIGFsZ3VtCnNlcnZpw6dvIGVzcGVjaWFsIGRhIEthZnJhLiBPYnJpZ2FkYSwKZSB0ZW5oYSB1bSBib20gZGlhIQ==,,W1BlcnNvbmFsIGRlIEthZnJhXQpObyBkdWRlIGVuIGNvbnN1bHRhcgphIHVubyBkZSBudWVzdHJvcyBlbXBsZWFkb3MKY29udmVuaWVudGVtZW50ZSB1YmljYWRvcyBzaQpuZWNlc2l0YSBsb3Mgc2VydmljaW9zCmVzcGVjaWFsZXMgZGUgS2FmcmEuIEdyYWNpYXMsCnkgcXVlIHRlbmdhIHVuIGJ1ZW4gZMOtYS4=
kpPS,,W0thZnJhIEVtcGxveWVlXQpXZWxjb21lIHRvIHRoZQpLYWZyYSBIZWFkcXVhcnRlcnMuCkhlcmUgaW4gdGhlIGhlYXJ0IG9mCkthZnJhJ3Mgb3BlcmF0aW9ucywgeW91CmNhbiBiZSBwcm92aWRlZCB3aXRoIHNwZWNpYWwKc2VydmljZXMgb2ZmZXJlZCBub3doZXJlIGVsc2Uh,,,,,W0thZnJhIFJlY2VwY2lvbmlzdGFdClNlamEgYmVtLXZpbmRvIMOgIApTZWRlIGRhIENvcnBvcmHDp8OjbyBLYWZyYS4KQXF1aSwgbm8gY2VudHJvIGRhcwpvcGVyYcOnw7VlcyBLYWZyYSwgdm9jw6ogCnBvZGUgZGVzZnJ1dGFyIGRvcyBzZXJ2acOnb3MKZXNwZWNpYWlzIG9mZXJlY2lkb3Mgc29tZW50ZSBhcXVpIQ==,,W1BlcnNvbmFsIGRlIEthZnJhXQpUZSBkYW1vcyBsYSBiaWVudmVuaWRhIGEgbGEgc2VkZSBjZW50cmFsIGRlIEthZnJhLgpBcXXDrSwgZW4gZWwgY29yYXrDs24gZGUgbGFzIG9wZXJhY2lvbmVzIGRlIEthZnJhLApwb2Ryw6FzIGRpc2ZydXRhciBkZSBzZXJ2aWNpb3MgZXNwZWNpYWxlcyBxdWUgbm8gc2Ugb2ZyZWNlbiBlbiBuaW5nw7puIG90cm8gbHVnYXIu
k5PS,,W0thZnJhIEVtcGxveWVlXQpJZiB5b3UgbmVlZCBhbnl0aGluZywKcGxlYXNlIGlucXVpcmUgdGhlIEthZnJhCkVtcGxveWVlcyBpbnNpZGUgdGhlIGJ1aWxkaW5nLgpUaGFuayB5b3UgYW5kIGhhdmUgYSBnb29kIGRheX4=,,,,,W0thZnJhIFJlY2VwY2lvbmlzdGFdClNlIHByZWNpc2FyIGRlIGFsZ3VtYSBjb2lzYSwKcG9yIGZhdm9yLCBwZcOnYSBhb3MgZnVuY2lvbsOhcmlvcwpLYWZyYSBkZW50cm8gZG8gZWRpZsOtY2lvLgpPYnJpZ2FkYSwgZSB0ZW5oYSB1bSBib20gZGlhIQ==,,W1BlcnNvbmFsIGRlIEthZnJhXQpTaSBuZWNlc2l0YXMgYWxnbywKaGFibGEgY29uIGxvcyBlbXBsZWFkb3MgZGUgS2FmcmEKcXVlIGVzdMOhbiBkZW50cm8gZGVsIGVkaWZpY2lvLgpHcmFjaWFzIHkgcXVlIHRlbmdhcyB1biBidWVuIGTDrWEu
lJPS,,W0thZnJhIEVtcGxveWVlXQpXZWxjb21lIHRvCkthZnJhIEhlYWRxdWFydGVycy4KV2hhdCdzIG5ldyB3aXRoIEthZnJhPwpHbGFkIHlvdSBhc2tlZC4gUmlnaHQgbm93LAp3ZSdyZSBkZXZlbG9waW5nIGEgYnJhbmQgbmV3CnByb2dyYW0gd2l0aCBab25kYSBDb3JwLg==,,,,,W0thZnJhIFJlY2VwY2lvbmlzdGFdCkJlbS12aW5kbyDDoCAKU2VkZSBkYSBDb3Jwb3Jhw6fDo28gS2FmcmEuClF1YWlzIHPDo28gYXMgbm92aWRhZGVzIGRhIEthZnJhPwpRdWUgYm9tIHF1ZSBwZXJndW50b3UuIE5vIG1vbWVudG8sCmVzdGFtb3MgZGVzZW52b2x2ZW5kbyB1bSBwcm9ncmFtYQp0b3RhbG1lbnRlIG5vdm8gY29tIGEgQ29ycG9yYcOnw6NvIEV2ZW50b3MgSW5jcsOtdmVpcy4=,,W1BlcnNvbmFsIGRlIEthZnJhXQpUZSBkYW1vcyBsYSBiaWVudmVuaWRhIGEgbGEgc2VkZSBjZW50cmFsIGRlIEthZnJhLgrCv1F1w6kgaGF5IGRlIG51ZXZvIGVuIEthZnJhPwpNZSBhbGVncmEgcXVlIGxvIHByZWd1bnRlcy4KQWN0dWFsbWVudGUsIGVzdGFtb3MgZGVzYXJyb2xsYW5kbyB1biBudWV2byBwcm9ncmFtYSBjb24gbGEgQ29ycG9yYWNpw7NuIGRlIFpvbmRhLg==
lZPS,,W0thZnJhIEVtcGxveWVlXQpUaGlzIG5ldyBwcm9ncmFtIHdpbGwKcHJvdmlkZSBhIGRpcmVjdCB0ZWxlcG9ydApzZXJ2aWNlIHRvIGR1bmdlb25zIGZvcgp0aGUgY29udmVuaWVuY2Ugb2Ygb3VyCnZhbHVlZCBjdXN0b21lcnMuIElzCnRoYXQgbm90Li4uIGV4Y2l0aW5nPw==,,,,,W0thZnJhIFJlY2VwY2lvbmlzdGFdCkVzc2Ugbm92byBwcm9ncmFtYQpmb3JuZWNlcsOhIHVtIHNlcnZpw6dvCmRlIHRlbGV0cmFuc3BvcnRlIGRpcmV0byBwYXJhIGNhbGFib3XDp29zCnBhcmEgYSB0b3RhbCBjb252ZW5pw6puY2lhIGRlIG5vc3Nvcwp2YWxvcm9zb3MgY2xpZW50ZXMuIElzc28KbsOjbyDDqS4uLiBmYW50w6FzdGljbz8=,,W1BlcnNvbmFsIGRlIEthZnJhXQpFc3RlIG51ZXZvIHByb2dyYW1hIG9mcmVjZXLDoSAKdW4gc2VydmljaW8gZGUgdGVsZXRyYW5zcG9ydGUKZGlyZWN0byBhIGxhcyBtYXptb3JyYXMgcGFyYQpsYSBjb21vZGlkYWQgZGUgbnVlc3Ryb3MKcXVlcmlkb3MgY2xpZW50ZXMuIMK/QWNhc28Kbm8gZXMuLi4gZW1vY2lvbmFudGU/
lpPS,,W0thZnJhIEVtcGxveWVlXQpEdWUgdG8gdGVjaG5pY2FsIGlzc3VlcywKS2FmcmEgQ29ycCBhbmQgWm9uZGEgQ29ycApDb3JwIGNhbm5vdCBwcm92aWRlIHRlbGVwb3J0CnNlcnZpY2VzIHRvIHRoZSBzYW1lIGR1bmdlb24sCnNvIG9uZSBjb21tb24gdGVsZXBvcnQgc2VydmljZQpwcm92aWRlciB3aWxsIGJlIHNlbGVjdGVkLg==,,,,,W0thZnJhIFJlY2VwY2lvbmlzdGFdCkRldmlkbyBhIHByb2JsZW1hcyB0w6ljbmljb3MsCmEgQ29ycG9yYcOnw6NvIEthZnJhIGUgYSBDb3Jwb3Jhw6fDo28KRXZlbnRvcyBJbmNyw612ZWlzIG7Do28gcG9kZXLDo28gZm9ybmVjZXIKc2VydmnDp29zIGRlIHRlbGV0cmFuc3BvcnRlIHBhcmEgbyBtZXNtbyBjYWxhYm91w6dvLApwb3IgaXNzbyBzZXLDoSBzZWxlY2lvbmFkbyB1bSDDum5pY28gc2VydmnDp28KZGUgdGVsZXRyYW5zcG9ydGUu,,W1BlcnNvbmFsIGRlIEthZnJhXQpEZWJpZG8gYSBjdWVzdGlvbmVzIHTDqWNuaWNhcywKbGEgQ29ycG9yYWNpw7NuIEthZnJhIHkgbGEgQ29ycG9yYWNpw7NuCmRlIFpvbmRhIG5vIHB1ZWRlbiBvZnJlY2VyIGVsIHNlcnZpY2lvCmRlIHRlbGV0cmFuc3BvcnRlIGEgbGEgbWlzbWEgbWF6bW9ycmEsCnBvciBsbyBxdWUgc2UgZWxlZ2lyw6EgYSB1biDDum5pY28gcHJvdmVlZG9yCnBhcmEgZWwgc2VydmljaW8gZGUgdGVsZXRyYW5zcG9ydGUu
l5PS,,W0thZnJhIEVtcGxveWVlXQpUaGVyZWZvcmUsIGVsZWN0aW9ucyB3aWxsCmJlIGhlbGQgdG8gZGV0ZXJtaW5lIHdoaWNoCmNvbXBhbnkgd2lsbCBwcm92aWRlIHRoaXMKRHVuZ2VvbiBUZWxlcG9ydCBTZXJ2aWNlLgpQbGVhc2UgY2hlY2sgdGhlIGVsaWdpYmlsaXR5CnJlcXVpcmVtZW50cyBiZWZvcmUgdm90aW5nLg==,,,,,W0thZnJhIFJlY2VwY2lvbmlzdGFdClBvcnRhbnRvLCBvY29ycmVyw6EgdW1hIAplbGVpw6fDo28gcGFyYSBkZXRlcm1pbmFyCnF1YWwgZGFzIGR1YXMgZW1wcmVzYXMgZm9ybmVjZXLDoSBlc3NlClNlcnZpw6dvIGRlIFRlbGV0cmFuc3BvcnRlIMOgIENhbGFib3XDp28uClBvciBmYXZvciwgdmVyaWZpcXVlIGFzIGV4aWfDqm5jaWFzCmRlIGVsZWdpYmlsaWRhZGUgYW50ZXMgZGUgdm90YXIu,,W1BlcnNvbmFsIGRlIEthZnJhXQpQb3IgbG8gdGFudG8sIHNlIHJlYWxpemFyw6EgdW5hIHZvdGFjacOzbgpwYXJhIGRldGVybWluYXIgcXXDqSBlbXByZXNhIG9mcmVjZXLDoSBlbApzZXJ2aWNpbyBkZSB0ZWxldHJhbnNwb3J0ZSBhIGxhcyBtYXptb3JyYXMuCkNvbXBydWViYSBzaSBjdW1wbGVzIGNvbiBsb3MgcmVxdWlzaXRvcwphbnRlcyBkZSB2b3Rhci4=
mJPS,,W0thZnJhIEVtcGxveWVlXQpXZSdkIGxpa2UgdG8gaW5mb3JtCnlvdSB0aGF0IHRoZSBjdXN0b21lcnMKd2lsbCBkZWNpZGUgdGhlIHRlbGVwb3J0CnNlcnZpY2UgcHJvdmlkZXIgdGhyb3VnaAphbiBlbGVjdGlvbi4gWW91ciB2b3RlIHdpbGwKYmUgbXVjaCBhcHByZWNpYXRlZC4=,,,,,W0thZnJhIFJlY2VwY2lvbmlzdGFdCkdvc3RhcsOtYW1vcyBkZSBsaGUgaW5mb3JtYXIKcXVlIG9zIG5vc3NvcyBjbGllbnRlcwpkZWNpZGlyw6NvIG8gZm9ybmVjZWRvciBkb3MKc2VydmnDp29zIGRlIHRlbGV0cmFuc3BvcnRlIHBvciBtZWlvCmRlIHVtYSBlbGVpw6fDo28uIFNldSB2b3RvIHNlcsOhIAptdWl0byBhcHJlY2lhZG8u,,W1BlcnNvbmFsIGRlIEthZnJhXQpRdWVyZW1vcyBpbmZvcm1hcnRlIHF1ZSBsb3MgY2xpZW50ZXMKZWxlZ2lyw6FuIGVsIHByb3ZlZWRvciBkZSBsb3Mgc2VydmljaW9zCmRlIHRlbGV0cmFuc3BvcnRlIG1lZGlhbnRlIHVuYSB2b3RhY2nDs24uClR1IHZvdG8gZXMgbXV5IGltcG9ydGFudGUgcGFyYSBub3NvdHJvcy4=
mZPS,,W0thZnJhIEVtcGxveWVlXQpSZW1lbWJlciB0byB0YWtlIHBhcnQKaW4gdGhlIHBvbGxzIHRoYXQgd2lsbCBiZQp0YWtpbmcgcGxhY2UgaW4gdGhlIGNpdGllcwpvZiBQcm9uZXJhIGFuZCBKdW5vLgpIYXBweSB2b3Rpbmcu,,,,,W0thZnJhIFJlY2VwY2lvbmlzdGFdCkxlbWJyZS1zZSBkZSBwYXJ0aWNpcGFyCmRhcyBlbGVpw6fDtWVzIHF1ZSBhY29udGVjZXLDo28KbmFzIGNpZGFkZXMgZGUgClByb250ZXJhIGUgSnVuby4KVm90ZSBiZW0u,,W1BlcnNvbmFsIGRlIEthZnJhXQpSZWN1ZXJkYSBwYXJ0aWNpcGFyIGVuIGxvcyBjb21pY2lvcwpxdWUgc2UgbGxldmFyw6FuIGEgY2FibyBlbiBsYXMgY2l1ZGFkZXMKZGUgUHJvbnRlcmEgeSBKdW5vLgrCoVF1ZSB2b3RlcyBiaWVuIQ==
mpPS,,T2theS4=,,,,,Q2VydG8u,,RGUgYWN1ZXJkby4=
m5PS,,SSBjYW4ndCB3YWl0IQ==,,,,,TWFsIHBvc3NvIGVzcGVyYXIh,,wqFNZSBtdWVybyBkZSBnYW5hcyE=
nJPS,,W0thZnJhIEVtcGxveWVlXQpUaGF0IG1ha2VzIG9uZSBvZiB1LS0KSSBtZWFuLCB5b3VyIHBhcnRpY2lwYXRpb24KaXMgdmVyeSBtdWNoIGFwcHJlY2lhdGVkLgpSZW1lbWJlciB0aGF0IEthZnJhIGlzCmFsd2F5cyBvbiB5b3VyIHNpZGUu,,,,,W0thZnJhIFJlY2VwY2lvbmlzdGFdCsOJIGFzc2ltIHF1ZSBzZSBmYWwuLi4KUXVlcm8gZGl6ZXIsIHN1YSBwYXJ0aWNpcGHDp8OjbwpzZXLDoSBtdWl0byBhcHJlY2lhZGEuCkxlbWJyZS1zZSBxdWUgYSBLYWZyYSBlc3TDoSAKc2VtcHJlIGFvIHNldSBsYWRvLg==,,W1BlcnNvbmFsIGRlIEthZnJhXQpTb2xvIGEgdGkgdGUgZW50dXNpYXNtYS4uLgplamVtLi4uIGRpZ28uLi4KwqFNdWNoYXMgZ3JhY2lhcyBwb3IgdHUgcGFydGljaXBhY2nDs24hClJlY3VlcmRlIHF1ZSBLYWZyYSBzaWVtcHJlIGVzdMOhIGNvbnRpZ28u
nZPS,,W0thZnJhIEVtcGxveWVlXQpVaCBvaC4uLgpEaWQgeW91IGhhdmUgYSBxdWVzdGlvbj8KSW4gYWxsIGhvbmVzdHksIEkgZG9uJ3Qga25vdwp2ZXJ5IG11Y2ggYWJvdXQgdGhlIHNlcnZpY2VzCkthZnJhIG9mZmVycy4gTXkgd29yayBpcy4uLgpJJ20gaW4gYSBkaWZmZXJlbnQgZGVwYXJ0bWVudC4=,,,,,W0thZnJhIFJlY2VwY2lvbmlzdGFdCkjDoy4uLgpWb2PDqiB0ZW0gYWxndW1hIHBlcmd1bnRhPwpTZW5kbyBiZW0gc2luY2VyYSwgZXUgbsOjbyBzZWkKbXVpdG8gc29icmUgb3Mgc2VydmnDp29zIHF1ZQphIEthZnJhIG9mZXJlY2UuIE1ldSB0cmFiYWxobyDDqS4uLgplbSBvdXRybyBkZXBhcnRhbWVudG8u,,W1BlcnNvbmFsIGRlIEthZnJhXQpBeSwgbm8uLi4Kwr9UaWVuZXMgYWxndW5hIHByZWd1bnRhPwpTaW5jZXJhbWVudGUsIG5vIHPDqSAKbXVjaG8gc29icmUgbG9zIHNlcnZpY2lvcwpxdWUgb2ZyZWNlIEthZnJhLiBNaSB0cmFiYWpvIGVzLi4uCkVzdG95IGVuIG90cm8gZGVwYXJ0YW1lbnRvLg==
npPS,,T2gsIHRoYXQncyBva2F5IHRoZW4u,,,,,QWgsIHR1ZG8gYmVtIGVudMOjby4=,,QWgsIGVzdMOhIGJpZW4sIGVudG9uY2VzLg==
n5PS,,QXJlIHlvdSBCZW5pdGguLj8=,,,,,Vm9jw6ogw6kgYSBCZW5pdGguLi4/,,wr9FcyB1c3RlZCBCZW5pdGguLi4/
oJPS,,W0thZnJhIEVtcGxveWVlXQoqV2hldyEqCk9oIGdvb2QuIFdlbGwsIGlmIHlvdQpkbyBoYXZlIGFueSBxdWVzdGlvbnMKYWJvdXQgdGhlIEthZnJhIFNlcnZpY2VzLApwbGVhc2UgYXNrIG9uZSBvZiB0aGUgcmVndWxhcgpLYWZyYSBFbXBsb3llZXMuIFRoYW5rIHlvdS4=,,,,,W0thZnJhIFJlY2VwY2lvbmlzdGFdCipVZmEhKgpBaCwgZ3Jhw6dhcyBhb3MgY8OpdXMuIEJlbSwgc2Ugdm9jw6ogCnRpdmVyIGFsZ3VtYSBkw7p2aWRhCnNvYnJlIG9zIFNlcnZpw6dvcyBkYSBLYWZyYSwKcGVyZ3VudGUgYSB1bSBhbGd1bSBmdW5jaW9uw6FyaW8Kbm9ybWFsIGRhIEthZnJhLiBPYnJpZ2FkYS4=,,W1BlcnNvbmFsIGRlIEthZnJhXQoqwqFVZiEqCkJ1ZW5vLCBzaSB0aWVuZXMgYWxndW5hIHByZWd1bnRhCnNvYnJlIG51ZXN0cm9zIHNlcnZpY2lvcywgcHJlZ8O6bnRhbGUKYSBsYXMgZW1wbGVhZGFzIGRlIEthZnJhLiBHcmFjaWFzLg==
oZPS,,W0Jlbml0aF0KWWVzLCB0aGF0J3MgbWUuCklzIHRoZXJlIGFueXRoaW5nCnRoYXQgSSBjYW4gZG8gZm9yIHlvdT8=,,,,,W0Jlbml0aF0KU2ltLCBzb3UgZXUuClRlbSBhbGdvIHF1ZSBldSBwb3NzYQpmYXplciBwb3Igdm9jw6o/,,W0Jlbml0aF0KU8OtLCBzb3kgeW8uCsK/SGF5IGFsZ28KcXVlIHB1ZWRhIGhhY2VyIHBvciB0aT8=
opPS,,Tm8sIG5vdCByZWFsbHku,,,,,TsOjbywgbmEgdmVyZGFkZSBuw6NvLg==,,TGEgdmVyZGFkLCBuby4=
o5PS,,U2hvdyBNZW1iZXJzaGlwIENhcmQu,,,,,TW9zdHJhciBvIENhcnTDo28gZGUgRmlsaWHDp8Ojby4=,,TW9zdHJhciBsYSBUYXJqZXRhIGRlIG1lbWJyZXPDrWEu
pJPS,,W0Jlbml0aF0KUmVhbGx5PwpPa2F5LCB0aGVuLg==,,,,,W0Jlbml0aF0KTWVzbW8/CkVudMOjbyBlc3TDoSBiZW0u,,W0Jlbml0aF0Kwr9EZSB2ZXJkYWQ/CkRlIGFjdWVyZG8u
pZPS,,W0Jlbml0aF0KT2gsIEkndmUgYmVlbiB3YWl0aW5nCmZvciB5b3UuIEZpbmFsbHksIEkgY2FuCmRyb3AgdGhpcyBwcm9tb3Rpb25hbApwcmV0ZW5zZSBhbmQgZ2V0IGRvd24KdG8gYnVzaW5lc3MgYW5kIHRlbGwgeW91CmFib3V0IHlvdXIgbWlzc2lvbi4=,,,,,W0Jlbml0aF0KT2gsIGV1IGVzdGF2YSBlc3BlcmFuZG8KcG9yIHZvY8OqLiBGaW5hbG1lbnRlLCBldSBwb3NzbwpwYXJhciBjb20gZXNzZSBwcmV0ZW5zbwpkaXNmYXJjZSBkZSBwcm9tb3RvcmEgZQpwb3IgYSBtw6NvIG5hIG1hc3NhIGZhbGFuZG8Kc29icmUgYSBzdWEgbWlzc8Ojby4=,,W0Jlbml0aF0KQWgsIGVzdGFiYSBlc3BlcmFuZG8KdHUgbGxlZ2FkYS4gQWwgZmluLCBwdWVkbyBkZWphcgpkZSBhY3R1YXIgZGUgcHJvbW90b3JhCmUgaXIgYWwgZ3Jhbm8KY29uIGxvcyBkZXRhbGxlcwpkZSB0dSBtaXNpw7NuLg==
ppPS,,W0Jlbml0aF0KQXMgYW4gZXhwZXJpZW5jZWQKYWR2ZW50dXJlciwgeW91ciBzcGVjaWFsdHkKaXMgaW4gcmV0cmlldmluZyBpdGVtcyBhbmQKZmlnaHRpbmcgYWdhaW5zdCBtb25zdGVycy4KV2UgaGF2ZSBhIHJlc2N1ZSBtaXNzaW9uCnRoYXQgc3VpdHMgeW91ciBleHBlcnRpc2Uu,,,,,W0Jlbml0aF0KU2VuZG8gdW0gYXZlbnR1cmVpcm8KZXhwZXJpZW50ZSwgc3VhIGVzcGVjaWFsaWRhZGUKw6kgcmVjb2xoZXIgaXRlbnMgZQpsdXRhciBjb250cmEgbW9uc3Ryb3MuCk7Ds3MgdGVtb3MgdW1hIG1pc3PDo28gZGUgcmVzZ2F0ZQpwZXJmZWl0YSBwYXJhIHN1YXMgaGFiaWxpZGFkZXMu,,W0Jlbml0aF0KQ29tbyB0cm90YW11bmRvcwpjb24gZXhwZXJpZW5jaWEsIHR1IGVzcGVjaWFsaWRhZAplcyByZWN1cGVyYXIgb2JqZXRvcwp5IHBlbGVhciBjb250cmEgbW9uc3RydW9zLgpUZW5lbW9zIHVuYSBtaXNpw7NuIGRlIHJlc2NhdGUKcXVlIHNlIGFkYXB0YSBhIHR1IGV4cGVyaWVuY2lhLg==
p5PS,,W0Jlbml0aF0KT25lIG9mIG91ciBzcGVjaWFsCmFnZW50cyBnb3QgaW50byBhbgphY2NpZGVudCBhbmQgaXMgc3R1Y2sKaW4gXkZGMDAwMEdyaW0gUmVhcGVyJ3MgVmFsbGV5XjAwMDAwMCwKbG9jYXRlZCBzb21ld2hlcmUgYmV0d2VlbgpFaW5icm9jaCBhbmQgTGlnaHRoYWx6ZW4u,,,,,W0Jlbml0aF0KVW0gZGUgbm9zc29zIGFnZW50ZXMKZXNwZWNpYWlzIHRldmUgdW0KYWNpZGVudGUgZSBmaWNvdSBwcmVzbwpubyBeRkYwMDAwVmFsZSBkYSBNb3J0ZV4wMDAwMDAsCmxvY2FsaXphZG8gZW0gYWxndW0gbHVnYXIgZW50cmUKRWluYnJvY2ggZSBMaWdodGhhbHplbi4=,,W0Jlbml0aF0KVW5vIGRlIG51ZXN0cm9zIGFnZW50ZXMKZXNwZWNpYWxlcyB0dXZvIHVuCmFjY2lkZW50ZSB5IGVzdMOhIGF0cmFwYWRvCmVuIGVsIF5GRjAwMDBWYWxsZSBkZSBsYSBQYXJjYV4wMDAwMDAsCnF1ZSBxdWVkYSBlbiBhbGfDum4gbHVnYXIgZW50cmUKRWluYnJvY2ggeSBMaWdodGhhbHplbi4=
qJPS,,W0Jlbml0aF0KT3VyIGFnZW50LCBKYXJnZWFoLAppcyByZXBvcnRlZCB0byBiZSBoaWRpbmcKbmVhciBhIGJyb2tlbiBicmlkZ2UgdGhlcmUuCkFsbCBvZiBvdXIgb3RoZXIgYWdlbnRzIGFyZQphc3NpZ25lZCBvbiBvdGhlciBtaXNzaW9ucywKc28geW91J3JlIGFsbCBoZSBoYXMgcmlnaHQgbm93Lg==,,,,,W0Jlbml0aF0KVGVtb3MgcmVsYXTDs3Jpb3MgZGl6ZW5kbyBxdWUKbm9zc28gYWdlbnRlLCBKYXJnZWFoLAplc3TDoSBsw6EsIHBlcnRvIGRlIHVtYSBwb250ZSBxdWVicmFkYS4KVG9kb3Mgb3Mgbm9zc29zIGFnZW50ZXMgZm9yYW0KZGVzaWduYWRvcyBwYXJhIG91dHJhcyBtaXNzw7VlcywKZW50w6NvLCBhZ29yYSwgZWxlIHPDsyBwb2RlIGNvbnRhciBjb20gdm9jw6ou,,W0Jlbml0aF0KVGVuZW1vcyBpbmZvcm1lcwpkZSBxdWUgbnVlc3RybyBhZ2VudGUsIEphcmdlYWgsCnNlIG9jdWx0YSBhaMOtLCBjZXJjYSBkZSB1biBwdWVudGUgcm90by4KRWwgcmVzdG8gZGUgbnVlc3Ryb3MgYWdlbnRlcyBzZQphc2lnbmFyb24gYSBvdHJhcyBtaXNpb25lcywKcG9yIGxvIHF1ZSBlcmVzIHN1IMO6bmljYSBlc3BlcmFuemEu
qZPS,,W0Jlbml0aF0KSGUncyBzZXJpb3VzbHkgd291bmRlZCwKc28gcGxlYXNlIGh1cnJ5IGJlZm9yZQp0aGUgZW5lbXkgY2FuIGdldCB0byBoaW0uLi4=,,,,,W0Jlbml0aF0KRWxlIGVzdMOhIHNlcmlhbWVudGUgZmVyaWRvLAplbnTDo28sIHBvciBmYXZvciwgc2UgYXByZXNzZSBhbnRlcwpxdWUgbyBpbmltaWdvIG8gZW5jb250cmUuLi4=,,W0Jlbml0aF0KRXN0w6EgaGVyaWRvIGRlIGdyYXZlZGFkLAphc8OtIHF1ZSBkYXRlIHByaXNhIGFudGVzCmRlIHF1ZSBsbyBlbmN1ZW50cmUgZWwgZW5lbWlnby4uLg==
qpPS,,XjMzNTVGRldhaXQuLi4KWW91IGNhbid0IHNob3cKeW91ciAnJ1NlY3JldCBXaW5nJycKTWVtYmVyc2hpcCBDYXJkCmlmIHlvdSBkb24ndCBoYXZlIGl0IV4wMDAwMDA=,,,,,XjMzNTVGRkVzcGVyZSBhw60uLi4KVm9jw6ogbsOjbyBwb2RlIG1vc3RyYXIKbyBzZXUgQ2FydMOjbyBkZSBGaWxpYcOnw6NvIGRvCicnVmVudG8gU2VjcmV0bycnCnNlIHZvY8OqIG7Do28gZXN0w6EgY29tIGVsZSFeMDAwMDAw,,XjMzNTVGRkVzcGVyYS4uLgrCoU5vIHB1ZWRlcyBtb3N0cmFybGUgbGEKbXVlc3RyYXMgdHUgVGFyamV0YSBkZSBtZW1icmVzw61hClRhcmpldGEgZGUgbWVtYnJlc8OtYQpzaSBubyBsYSB0aWVuZXMgY29udGlnbyFeMDAwMDAw
q5PS,,W0Jlbml0aF0KUGxlYXNlIGh1cnJ5IGFuZCBzYXZlCkphcmdlYWguIElmIHRoZSBlbmVteQpnZXRzIHRvIGhpbSBiZWZvcmUgd2UKZG8sIGFsbCBoaXMgZWZmb3J0cywgYXMgd2VsbAphcyBoaXMgbGlmZSwgbWF5IGJlIGZvcmZlaXQu,,,,,W0Jlbml0aF0KUG9yIGZhdm9yLCBjb3JyYSBlIHNhbHZlCkphcmdlYWguIFNlIG8gaW5pbWlnbwpvIGVuY29udHJhciBhbnRlcyBxdWUgCm7Ds3MsIHRvZG9zIHNldXMgZXNmb3LDp29zLCBhc3NpbQpjb21vIHN1YSB2aWRhLCBlc3RhcsOjbyBwZXJkaWRvcy4=,,W0Jlbml0aF0KRGF0ZSBwcmlzYSB5IHNhbHZhIGEKSmFyZ2VhaC4gU2kgZWwgZW5lbWlnbwpsbyBlbmN1ZW50cmEgYW50ZXMgcXVlCm5vc290cm9zLCBubyBzb2xvIHBlbGlncmFyw61hCnRvZG8gc3UgZXNmdWVyem8sIHNpbm8gdGFtYmnDqW4gc3UgdmlkYS4=
rJPS,,W0Jlbml0aF0KWW91IHNob3VsZCBiZSBhYmxlIHRvCmZpbmQgaGltIG5lYXIgYSBicm9rZW4KYnJpZGdlIGluIEdyaW0gUmVhcGVyJ3MKVmFsbGV5LCB3aGljaCBpcyBsb2NhdGVkCnNvbWV3aGVyZSBiZXR3ZWVuCkVpbmJyb2NoIGFuZCBMaWdodGhhbHplbi4=,,,,,W0Jlbml0aF0KVm9jw6ogZGV2ZSBlbmNvbnRyw6EtbG8KcGVydG8gZGUgdW1hIHBvbnRlCnF1ZWJyYWRhIG5vIFZhbGUgZGEgTW9ydGUsCnF1ZSBmaWNhIGVtIGFsZ3VtCmx1Z2FyIGVudHJlCkVpbmJyb2NoIGUgTGlnaHRoYWx6ZW4u,,W0Jlbml0aF0KVGVuZHLDrWFzIHF1ZSBwb2RlcgplbmNvbnRyYXJsbyBjZXJjYSBkZSB1biBwdWVudGUKcm90byBlbiBlbCBWYWxsZSBkZSBsYSBQYXJjYSwKcXVlIGVzdMOhIHViaWNhZG8KZW4gYWxnw7puIGx1Z2FyIGVudHJlCkVpbmJyb2NoIHkgTGlnaHRoYWx6ZW4u
