wDB7DA,,TWF4,,,,,TWF4,,TWF4
mzF7DA,,QW5kIGV2ZW4gdGhvdWdoIGl0IGhhZCBubyBsaWZlLCBJIHNhdyBpdCBhdHRhY2sgZW5lbWllcyBzaW11bHRhbmVvdXNseSB3aXRoIG15IHdpbGwsIGFuZCBJIHdpdG5lc3NlZCBpdHMgbm9uLWV4aXN0ZW50IGxpZmUgY29tcGxldGVseSBjcnVtYmxlIGF3YXku,,,,,RSwgbWVzbW8gc2VtIHRlciB2aWRhLCBldSBhIHZpIGF0YWNhciBvIGluaW1pZ28gZGUgYWNvcmRvIGNvbSBhIG1pbmhhIHZvbnRhZGUsIGUgYXTDqSBtZXNtbyBkZXNtb3JvbmFyIHF1YW5kbyBhIHN1YSB2aWRhIGFydGlmaWNpYWwgc2UgZXNnb3RvdS4=,,WSB2aSBjw7NtbywgYSBwZXNhciBkZSBubyB0ZW5lciB2aWRhLCBhdGFjYWJhIGEgbG9zIGVuZW1pZ29zIGFsIG1pc21vIHRpZW1wbyBxdWUgbWkgdm9sdW50YWQsIHkgY8OzbW8gc2UgZGVzbW9yb25hYmEgYWwgYWdvdGFyc2UgZXNhIHZpZGEgaW5leGlzdGVudGUu
nDF7DA,,Li4uCi4uLg==,,,,,Li4uCi4uLg==,,Li4uCi4uLg==
nTF7DA,,W0dyZWdvcl0KV2VsbCwgezB9LiBGcm9tIHRoZSBzdGFydCwgaXQgd2FzIHRoZSBsaWZlIHlvdSBwb3NzZXNzZWQsIGEgcGFydCBvZiB5b3UsIGFuZCBpdCBjcnVtYmxlcyBhbmQgdmFuaXNoZXMgb25jZSBpdHMgaW50ZW5kZWQgcHVycG9zZSBlbmRzLCBidXQgeW91IGRvIG5vdCBkaWUu,,,,,W0dyZWdvcl0KUHJvbnRvLCB7MH0uIERlc2RlIG8gaW7DrWNpbywgZWxhIMOpIHBhcnRlIGRhIHN1YSB2aWRhLCBwYXJ0ZSBkZSB2b2PDqiBlLCBxdWFuZG8gbyBzZXUgcHJvcMOzc2l0byBhY2FiYXIsIGVsYSBpcsOhIHNlIGRpc2ZhemVyIGUgZGVzYXBhcmVjZXLDoSwgbWFzIHZvY8OqIG7Do28gbW9ycmVyw6Eu,,W0dyZWdvcl0KQnVlbm8sIHswfS4gRGVzZGUgZWwgcHJpbmNpcGlvLCBlc28gZXMgcGFydGUgZGUgdHUgdmlkYSwgcGFydGUgZGUgdGksIHkgYXVucXVlIHNlIGRlc21vcm9uZSB5IGRlc2FwYXJlemNhIGN1YW5kbyB0ZXJtaW5lIGVsIHByb3DDs3NpdG8gcXVlIGxlIGRpc3RlLCB0w7ogbm8gbXVlcmVzLg==
njF7DA,,W0dyZWdvcl0KSXQncyBkb25lLiBZb3UgcmV2aXZlZCBpdC4gV2UgaGVscGVkIGNyZWF0ZSB0aGUgZm91bmRhdGlvbiwgYnV0IHRoaXMgYXJpdGhtZXRpYyBzZXF1ZW5jZSBpcyB5b3VycyBub3cuIFBlcmZlY3QgcmVwYWlyIGpvYi4=,,,,,W0dyZWdvcl0KRXN0w6EgZmVpdG8uIFZvY8OqIG8gcmVzdGF1cm91LiBFdSBjcmllaSBhIGJhc2UsIG1hcyBlc3NhIGbDs3JtdWxhIMOpIHN1YSBhZ29yYS4gVm9jw6ogYSByZXBhcm91IGNvbSBwZXJmZWnDp8Ojby4=,,W0dyZWdvcl0KWWEgZXN0w6EgdG9kbyBsaXN0by4gRXN0YSByZXN0YXVyYWNpw7NuIGxhIGhpY2lzdGUgdMO6LiBZbyBwdXNlIGxvcyBjaW1pZW50b3MsIHBlcm8gYWhvcmEgZXN0YSBlY3VhY2nDs24gZXMgdHV5YS4gTGEgcmVwYXJhc3RlIGEgbGEgcGVyZmVjY2nDs24u
nzF7DA,,W0dyZWdvcl0uLi4/CgpXaGF0IGlzIGl0Pw==,,,,,W0dyZWdvcl0KLi4uPwpPIHF1ZSDDqSBpc3NvPw==,,W0dyZWdvcl0KLi4uPwrCv1F1w6kgcGFzYT8=
oDF7DA,,W0dyZWdvcl0KQ29uZ3JhdHVsYXRpb25zIG9uIGJlY29taW5nIGEgQmlvbG8u,,,,,W0dyZWdvcl0KUGFyYWLDqW5zIHBvciB0ZXIgc2UgdG9ybmFkbyBDaWVudGlzdGEu,,W0dyZWdvcl0KRmVsaWNpZGFkZXMgcG9yIGNvbnZlcnRpcnRlIGVuIGxhIGNsYXNlIGRlIEJpw7Nsb2dvLg==
oTF7DA,,V2hlbiBHcmVnb3IgcmVsZWFzZWQgaGlzIGhhbmRzLCB0aGUgcm9vdHMgdGhhdCB3ZXJlIGNvbm5lY3RlZCB0byBtZSBicm9rZSBmcmVlLg==,,,,,UXVhbmRvIEdyZWdvciBzb2x0b3UgYXMgbcOjb3MsIGEgcmFpeiBxdWUgZXN0YXZhIGNvbmVjdGFkYSBzZSBzb2x0b3Uu,,Q3VhbmRvIEdyZWdvciBzb2x0w7MgbGEgbWFubyBxdWUgc29zdGVuw61hLCBsYSByYcOteiBxdWUgbG9zIHVuw61hIHNlIGRlc3ByZW5kacOzLg==
ojF7DA,,W0dyZWdvcl0KQ29tZSB0byB1cyBpZiBzb21ldGhpbmcgZWxzZSBoYXBwZW5zLiBCdXQgd2UnbGwgcGFzcyBvbiBnYXJiYWdlIGNvbGxlY3Rpb24gcmVxdWVzdHMu,,,,,W0dyZWdvcl0KU2UgYWNvbnRlY2VyIGFsZ3VtYSBjb2lzYSwgdm9sdGUgYXF1aS4KTWFzIGV1IHZvdSBkaXNwZW5zYXIgYSBtdWx0YSBkZSBjb2xldGEgZGUgbGl4by4=,,W0dyZWdvcl0KU2kgcGFzYSBhbGdvIG3DoXMsIHZlbiBhIHZlcm1lLiBQZXJvIHBhc28gZGUgcXVlIG1lIHBpZGFzIHF1ZSByZWNvamEgYmFzdXJhLg==
ozF7DA,,W0dyZWdvcl0KVGhlIGFpcidzIHRlcnJpYmxlIGFzIHVzdWFsIHRvZGF5LgpSaWdodCwgezB9PwpXZWxsLi4uIGl0IHdhcyBhbiBpbnRlcmVzdGluZyBzdG9yeS4KSG93IGFib3V0IHRoZSBzdXJwbHVzIEJlYWtlcnMgd2UgaGF2ZSBiZWNhdXNlIHdlIGFjY2lkZW50YWxseSBhZGRlZCB0d28gbW9yZSB6ZXJvcyB0byB0aGUgb3JkZXIgZm9ybT8=,,,,,W0dyZWdvcl0KTyBhciB0w6EgcnVpbSBkZSBub3ZvIGhvamUuCk7Do28gw6kgbWVzbW8sIHswfT8KQmVtLi4uIMOpIHVtYSBoaXN0w7NyaWEgZW5ncmHDp2FkYS4KUXVlIHRhbCBldSBjb250YXIgYSBoaXN0w7NyaWEgZG9zIHR1Ym9zIGRlIGVuc2FpbyBxdWUgc29icmFyYW0gcG9ycXVlIGNvbG9xdWVpIGRvaXMgemVyb3MgYSBtYWlzIG5vIHBlZGlkbz8=,,W0dyZWdvcl0KSG95IHRhbXBvY28gc2UgcmVzcGlyYSBtdXkgYmllbi4Kwr9WZXJkYWQsIHswfT8KQnVlbm8uLi4gZXMgdW5hIGhpc3RvcmlhIGRpdmVydGlkYS4Kwr9UZSBjdWVudG8gbGEgZGUgbG9zIHZhc29zIGRlIHByZWNpcGl0YWRvcyBxdWUgc29icmFyb24gcG9ycXVlIHB1c2UgZG9zIGNlcm9zIGRlIG3DoXMgZW4gbGEgb3JkZW4gZGUgY29tcHJhPw==
pDF7DA,,SSdsbCBsaXN0ZW4u,,,,,T3V2aXIu,,TG8gZXNjdWNoYXLDqQ==
pTF7DA,,SXQncyBva2F5,,,,,RGVpeGEgcHJhIGzDoS4=,,Tm8gaGFjZSBmYWx0YQ==
pjF7DA,,Q2xlYW4gZGVzaw==,,,,,TWVzYQ==,,VW4gZXNjcml0b3JpbyBsaW1waW8=
pzF7DA,,VGhlIGRlc2sgaXMgc3BvdGxlc3MsIG5vdCBhIHNwZWNrIG9mIGR1c3QgaW4gc2lnaHQu,,,,,QSBtZXNhIGVzdMOhIGxpbXBhLCBzZW0gbmVtIHVtIGdyw6NvIGRlIHBvZWlyYS4=,,RWwgZXNjcml0b3JpbyBlc3TDoSBsaW1waW8sIHNpbiBuaSB1bmEgbW90YSBkZSBwb2x2by4=
qDF7DA,,W0dyZWdvcl0KV2lwZSBkb3duIHRoZSBkZXNrIGFmdGVyIHlvdSB1c2UgaXQu,,,,,W0dyZWdvcl0KTGltcGUgYSBtZXNhIGRlcG9pcyBkZSB1c2FyLg==,,W0dyZWdvcl0KTGltcGlhIGVsIGVzY3JpdG9yaW8gZGVzcHXDqXMgZGUgdXNhcmxvLg==
qTF7DA,,SSBvcmdhbml6ZSB0aGUgY29udGVudHMgb2YgdGhlIGJvb2tzIEkndmUgcmVhZC4=,,,,,T3JnYW5pemFyIG9zIHBlbnNhbWVudG9zLg==,,SGFnbyB1biByZXN1bWVuIGRlIGxvIHF1ZSBsZcOtIGVuIGxvcyBsaWJyb3Mu
qjF7DA,,Li4uCkJ1dCB3aGVuIEkgc2l0IHN0aWxsIGFuZCBjbG9zZSBteSBleWVzLCBpbnN0ZWFkIG9mIHRoZSBjb250ZW50cyBvZiB0aGUgYm9va3MgSSd2ZSByZWFkLCBhbGwgc29ydHMgb2YgdXNlbGVzcyB0aG91Z2h0cyBjb21lIGZsb29kaW5nIGluLg==,,,,,Li4uCk1hcywgcXVhbmRvIGZpY28gZW0gc2lsw6puY2lvIGUgZmVjaG8gb3Mgb2xob3MsIGVtIHZleiBkbyBjb250ZcO6ZG8gZG9zIGxpdnJvcyBxdWUgZXUgbGksIG8gcXVlIG1lIHZlbSDDoCBjYWJlw6dhIHPDo28gYXBlbmFzIHBlbnNhbWVudG9zIGluw7p0ZWlzLg==,,Li4uClBlcm8gY3VhbmRvIG1lIHF1ZWRvIHNlbnRhZG8gY29uIGxvcyBvam9zIGNlcnJhZG9zLCBlbiBsdWdhciBkZWwgY29udGVuaWRvIGRlIGxvcyBsaWJyb3MgcXVlIGxlw60sIG1lIGludmFkZW4gdG9kbyB0aXBvIGRlIHBlbnNhbWllbnRvcyBpbsO6dGlsZXMu
qzF7DA,,SSB0aG91Z2h0IHRoZSBkZXNrIHBsYWNlbWVudCB3YXMgb2RkLCBidXQgaWYgeW91IHJlbW92ZSBvbmUgb3IgdHdvIGJvb2tzaGVsdmVzIGJlaGluZCBpdCwgdGhlIGVudGlyZSBsYWIgY29tZXMgaW50byB2aWV3LiBDb21lIHRvIHRoaW5rIG9mIGl0LCBpdCBkaWRuJ3QgbG9vayB0aGlzIHNwYWNpb3VzIGZyb20gb3V0c2lkZS4gQWZ0ZXIgc3BlbmRpbmcgc29tZSB0aW1lIGluc2lkZSB0aGlzIGFpci1wb2xsdXRlZCBidWlsZGluZywgSSBmZWVsIGEgYml0IGRhemVkLCBhcyBpZiBJJ20gbGFja2luZyBveHlnZW4uClRoZXJlIGFyZSBubyB3aW5kb3dzIGVpdGhlci4gVGhleSBzZWVtZWQgdG8gYmUgdGhlcmUgd2hlbiB2aWV3ZWQgZnJvbSBvdXRzaWRl4oCUYXJlIHRoZXkgaGlkZGVuIGJlaGluZCB0aGUgYm9va3NoZWx2ZXM/IFByb3RlY3RpbmcgdGhlIGJvb2tzIGlzIHVuZGVyc3RhbmRhYmxlLCBidXQgd2l0aCB0aGlzIGxldmVsIG9mIGxpZ2h0LCB0aGVyZSdzIG5vIHdheSB0aGVzZSBwbGFudHMgY291bGQgYmUgc28gbHVzaCBhbmQgZ3JlZW4uLi4=,,,,,QWNoZWkgcXVlIGEgbG9jYWxpemHDp8OjbyBkYSBtZXNhIGZvc3NlIGVzdHJhbmhhLCBtYXMsIHRpcmFuZG8gdW1hIG91IGR1YXMgZXN0YW50ZXMgYXRyw6FzIGRlIG1pbSwgbyBsYWJvcmF0w7NyaW8gZmljYSB0b2RvIMOgIHZpc3RhLiBQZW5zYW5kbyBiZW0sIGRlIGZvcmEgbsOjbyBwYXJlY2lhIHTDo28gZXNwYcOnb3NvIGFzc2ltLCBtYXMgZGVwb2lzIGRlIHBhc3NhciB1bSB0ZW1wbyBkZW50cm8gZGVzc2UgcHLDqWRpbyBwb2x1w61kbywgZXN0b3UgZmljYW5kbyB1bSBwb3VjbyB0b250byBwZWxhIGZhbHRhIGRlIG94aWfDqm5pby4KVGFtYsOpbSBuw6NvIGjDoSBqYW5lbGEuIFBhcmVjaWEgcXVlIHRpbmhhIHF1YW5kbyB2aSBkZSBmb3JhLCBzZXLDoSBxdWUgZXN0w6EgYXRyw6FzIGRhIGVzdGFudGU/IMOJIG5hdHVyYWwsIHNlIGZvciBwYXJhIHByb3RlZ2VyIG9zIGxpdnJvcywgbWFzIGNvbSBlc3NhIHF1YW50aWRhZGUgZGUgbHV6LCBuw6NvIHRlcmlhIGNvbW8gZXNzYXMgcGxhbnRhcyBlc3RhcmVtIHTDo28gdmVyZGVzLi4u,,UGVuc2FiYSBxdWUgbGEgdWJpY2FjacOzbiBkZWwgZXNjcml0b3JpbyBlcmEgZXh0cmHDsWEsIHBlcm8gc2kgcXVpdG8gdW5vIG8gZG9zIGVzdGFudGVzIGRldHLDoXMgZGUgbcOtLCBlbCBsYWJvcmF0b3JpbyBzZSB2ZSBkZSB1biB2aXN0YXpvLiBBaG9yYSBxdWUgbG8gcGllbnNvLCBkZXNkZSBhZnVlcmEgbm8gc2UgdmXDrWEgdGFuIGFtcGxpbywgcGVybyBkZXNwdcOpcyBkZSBwYXNhciB1biByYXRvIGRlbnRybyBkZSBlc3RlIGVkaWZpY2lvIGNvbiBhaXJlIHZpY2lhZG8sIHRhbCB2ZXogbWUgZmFsdGUgb3jDrWdlbm8sIHBvcnF1ZSBtZSBzaWVudG8gdW4gcG9jbyBhdHVyZGlkby4KVGFtcG9jbyBoYXkgdmVudGFuYXMuIERlc2RlIGFmdWVyYSBwYXJlY8OtYSBxdWUgaGFiw61hLCDCv2VzdGFyw6FuIHRhcGFkYXMgcG9yIGxhcyBlc3RhbnRlcsOtYXM/IEVzIGzDs2dpY28gc2kgc2UgdHJhdGEgZGUgcHJvdGVnZXIgbG9zIGxpYnJvcywgcGVybyBjb24gZXN0YSBjYW50aWRhZCBkZSBsdXogbm8gZXMgcG9zaWJsZSBxdWUgbGFzIHBsYW50YXMgZXN0w6luIHRhbiB2ZXJkZXMuLi4=
rDF7DA,,W0dyZWdvcl0KU3RvcCB0aGF0IGxpbmUgb2YgdGhpbmtpbmcuIFlvdXIgam9iIHJpZ2h0IG5vdyBpcyB0byBhY2NlcHQgdGhhdCB5b3UsIGEgbGl2aW5nIGJlaW5nLCBhcmUgc2hhcmluZyBjb25zY2lvdXNuZXNzIHdpdGggYSBwbGFudCB0aGF0IGlzbid0IGFsaXZlLgpZb3UgY2FuJ3Qgc2F5IHRoaW5ncyBsaWtlIGl0IGRvZXNuJ3QgbWFrZSBzZW5zZS4KSXQgYWxsIG1ha2VzIHNlbnNlLiBVbmRlcnN0YW5kPw==,,,,,W0dyZWdvcl0KRGVpeGUgZGUgcGVuc2FyIG5lc3NhcyBjb2lzYXMuIE8gcXVlIHZvY8OqIHByZWNpc2EgZmF6ZXIgYWdvcmEgw6kgY29tcHJlZW5kZXIgcXVlIGRldmUgY29tcGFydGlsaGFyIHN1YSBjb25zY2nDqm5jaWEgZGUgc2VyIHZpdm8gY29tIHVtYSBwbGFudGEgcXVlIG7Do28gZXN0w6Egdml2YS4KTsOjbyBwb2RlIGRpemVyIHF1ZSBpc3NvIG7Do28gZmF6IHNlbnRpZG8sIG5lbSBuYWRhIGRvIHRpcG8uClR1ZG8gZmF6IHNlbnRpZG8uIEVudGVuZGV1Pw==,,W0dyZWdvcl0KRGVqYSBkZSBwZW5zYXIgZW4gZXNvLiBMbyBxdWUgdGllbmVzIHF1ZSBoYWNlciBhaG9yYSBlcyBjb21wYXJ0aXIgdHUgY29uY2llbmNpYSwgY29tbyBzaSBuYWRhLCBjb24gdW5hIHBsYW50YSBxdWUgbm8gZXN0w6Egdml2YSwgYXVucXVlIHTDuiBzw60gbG8gZXN0w6lzLgpObyBkaWdhcyBxdWUgbm8gdGllbmUgc2VudGlkbyBuaSBjb3NhcyBwb3IgZWwgZXN0aWxvLgpUb2RvIHRpZW5lIHNlbnRpZG8uIMK/RW50aWVuZGVzPw==
rTF7DA,,R3JlZ29yIHBvaW50ZWQgdG8gdGhlIE1hbmRyYWtlIGFib3ZlIGhpcyBoZWFkLg==,,,,,R3JlZ29yIGFwb250b3UgcGFyYSBhIG1hbmRyw6Fnb3JhIGFjaW1hIGRhIGNhYmXDp2Eu,,R3JlZ29yIHNlw7FhbMOzIGxhIG1hbmRyw6Fnb3JhIHF1ZSB0ZW7DrWEgc29icmUgbGEgY2FiZXphLg==
rjF7DA,,W3swfV0KQ2FuJ3QgeW91IHNlcGFyYXRlIGl0IGZyb20gdGhlIG1hbmRyYWtlPw==,,,,,W14zMzAwRkZ7MH1eMDAwMDAwXQpOw6NvIGNvbnNlZ3VlIHNlIHNlcGFyYXIgZGEgbWFuZHLDoWdvcmE/,,W3swfV0Kwr9ObyBzZSBwdWVkZSBzZXBhcmFyIGRlIGxhIG1hbmRyw6Fnb3JhPw==
rzF7DA,,W0dyZWdvcl0KSXQncyBhbiBpbXBvcnRhbnQgcXVlc3Rpb24sIHlvdW5nIEdlbmV0aWNpc3QuIFlvdSBjYW4gc2VwYXJhdGUgaXQgYW55dGltZS4gSnVzdCByZXdyaXRlIHRoZSBmb3JtdWxhLCBhbmQgaXQnbGwgcmV0dXJuIHRvIHRoYXQgZm9ybS4KQnV0IHRoZSBkaWZmZXJlbmNlIGZyb20gaG9tdW5jdWxpIGlzIHRoaXM6IHdoaWxlIHlvdSBhbmQgYSBob211bmN1bHVzIGFyZSBzZXBhcmF0ZSBlbnRpdGllcywgdGhlc2UgcGxhbnRzIHlvdSBjcmVhdGUgYXJlIHBhcnQgb2YgeW91ciBib2R5LiBUaGV5IGJlY29tZSB5b3Uu,,,,,W0dyZWdvcl0KRXNzYSDDqSB1bWEgcGVyZ3VudGEgaW1wb3J0YW50ZSwgam92ZW0gYmlvcXXDrW1pY28uIENsYXJvIHF1ZSBkw6EgcHJhIHNlcGFyYXIuIEJhc3RhIHJlZmF6ZXIgYSBmw7NybXVsYSBlIGVsYSB2b2x0YXLDoSDDoCBmb3JtYSBvcmlnaW5hbC4KTWFzIGEgZGlmZXJlbsOnYSBlbSByZWxhw6fDo28gYSB1bSBob23Dum5jdWxvIMOpIHF1ZSwgZW1ib3JhIHZvY8OqIGUgbyBob23Dum5jdWxvIHNlamFtIGVudGlkYWRlcyBkaXN0aW50YXMsIGFzIHBsYW50YXMgcXVlIGNyaWFtb3MgYXNzaW0gc8OjbyBwYXJ0ZSBkbyB0ZXUgY29ycG8uIEVsYXMgc2UgdG9ybmFtIHBhcnRlIGRlIHZvY8OqLg==,,W0dyZWdvcl0KRXNhIGVzIHVuYSBwcmVndW50YSBpbXBvcnRhbnRlLCBqb3ZlbiBHZW5ldGlzdGEuIENsYXJvIHF1ZSBwdWVkZXMgc2VwYXJhcnRlLiBTb2xvIHRpZW5lcyBxdWUgdm9sdmVyIGEgZXNjcmliaXIgbGEgZsOzcm11bGEgeSB2b2x2ZXLDoXMgYSB0dSBmb3JtYSBvcmlnaW5hbC4KUGVybyBsYSBkaWZlcmVuY2lhIGNvbiBsb3MgaG9tw7puY3Vsb3MgZXMgcXVlLCBhdW5xdWUgdMO6IHkgZWwgaG9tw7puY3VsbyBzb24gZW50aWRhZGVzIGRpc3RpbnRhcywgbGFzIHBsYW50YXMgcXVlIGNyZWFzIGFzw60gc29uIHBhcnRlIGRlIHR1IGN1ZXJwby4gU2UgY29udmllcnRlbiBlbiBwYXJ0ZSBkZSB0aS4=
sDF7DA,,W0dyZWdvcl0KU28gZG9uJ3QgZm9yY2UgeW91cnNlbGYgdG8gZW1wYXRoaXplLiBKdXN0IGV4cGFuZCB5b3VyIGNvbnNjaW91c25lc3MuIFRoZXJlJ3Mgbm8gbmVlZCBmb3IgZ3VpbHQuIEl0J3Mgbm90IGEgcGxhbnQgeW91IGNyZWF0ZWTigJRpdCdzIHBhcnQgb2YgeW91Lg==,,,,,W0dyZWdvcl0KRW50w6NvLCBuw6NvIHNlIGVzZm9yY2UgcGFyYSBzZSBpZGVudGlmaWNhciBjb20gZWxhcy4gQXBlbmFzIGV4cGFuZGEgYSBzdWEgY29uc2Npw6puY2lhLiBOw6NvIHByZWNpc2Egc2VudGlyIGN1bHBhLiBOw6NvIHPDo28gcGxhbnRhcyBxdWUgdm9jw6ogY3Jpb3UsIG1hcyBzaW0gcGFydGUgZGUgdm9jw6ou,,W0dyZWdvcl0KQXPDrSBxdWUgbm8gdGUgZXNmdWVyY2VzIHBvciBlbXBhdGl6YXIgY29uIGVsbGFzLiBTb2xvIGV4cGFuZGUgdHUgY29uY2llbmNpYS4gTm8gdGllbmVzIHBvciBxdcOpIHNlbnRpcnRlIGN1bHBhYmxlLiBObyBzb24gcGxhbnRhcyBxdWUgaGF5YXMgY3JlYWRvLCBzaW5vIHBhcnRlIGRlIHRpLg==
sTF7DA,,V2hlbiB5b3VyIG5haWxzIGdyb3c=,,,,,UXVhbmRvIGFzIHLDoWl6ZXMgY3Jlc2NlbQ==,,Q3VhbmRvIHRlIGNyZWNlbiBsYXMgdcOxYXM=
sjF7DA,,W3swfV0KV2hlbiB5b3VyIG5haWxzIGdyb3cuLi4=,,,,,W14zMzAwRkZ7MH1eMDAwMDAwXQpRdWFuZG8gYXMgcsOhaXplcyBjcmVzY2VtLi4u,,W3swfV0KQ3VhbmRvIHRlIGNyZWNlbiBsYXMgdcOxYXMuLi4=
szF7DA,,W0dyZWdvcl0KTGlrZSBhIG5haWwgY2xpcHBlciwgd2UgY3V0IHRoZW0u,,,,,W0dyZWdvcl0KVm9jw6ogYXMgY29ydGEu,,W0dyZWdvcl0KQ29tbyBzaSB0ZSBsYXMgY29ydGFyYXMu
tDF7DA,,W3swfV0KQSBmb3JtdWxhIHRoYXQgYWxsb3dzIG1lIHRvIGNvbnRyb2wgZXZlcnkgc2luZ2xlIGNlbGwgb2YgdGhlIGNyZWF0ZWQgcGxhbnQsIG5vdCBhcyBhIHNlcGFyYXRlIGVudGl0eSwgYnV0IGFzIHRoZSBzYW1lIGVudGl0eS4uLg==,,,,,W14zMzAwRkZ7MH1eMDAwMDAwXQpVbWEgZsOzcm11bGEgcXVlIHBlcm1pdGEgY29udHJvbGFyIGFzIHBsYW50YXMgY3JpYWRhcywgbsOjbyBjb21vIGVudGlkYWRlcyBzZXBhcmFkYXMsIG1hcyBjb21vIHBhcnRlIGRlIHNpLi4u,,W3swfV0KVW5hIGbDs3JtdWxhIHF1ZSBwZXJtaXRhIGNvbnRyb2xhciBsYXMgcGxhbnRhcyBjcmVhZGFzLCBubyBjb21vIGVudGlkYWRlcyBzZXBhcmFkYXMsIHNpbm8gY29tbyB1bmEgbWlzbWEgZW50aWRhZCwgaGFzdGEgZWwgw7psdGltbyBjw6lsdWxhLi4u
tTF7DA,,W3swfV0KRm9yIGEgd2luZG93bGVzcyBncmVlbmhvdXNlIHRvIGJlIG5vcm1hbCwgdGhlIGlubmVyIHNwYWNlIGFuZCBvdXRlciBzcGFjZSBtdXN0IGJlIHRoZSBzYW1lLi4u,,,,,W14zMzAwRkZ7MH1eMDAwMDAwXQpQYXJhIHF1ZSB1bWEgZXN0dWZhIHNlbSBqYW5lbGFzIG7Do28gcGFyZcOnYSBlc3RyYW5oYSwgbyBlc3Bhw6dvIGludGVybm8gZSBleHRlcm5vIHByZWNpc2FtIHNlciBpZ3VhaXMuLi4=,,W3swfV0KUGFyYSBxdWUgdW4gaW52ZXJuYWRlcm8gc2luIHZlbnRhbmFzIG5vIHJlc3VsdGUgZXh0cmHDsW8sIGVsIGVzcGFjaW8gaW50ZXJpb3IgeSBlbCBleHRlcmlvciBkZWJlbiBzZXIgaWd1YWxlcy4uLg==
tjF7DA,,SW5zdWZmaWNpZW50IG1hdGVyaWFscyBmb3IgTWFuZHJha2UgSW5jdWJhdG9yLgoxIDxJVEVNPltEZWFkIEJyYW5jaF08SU5GTz42MDQ8L0lORk8+PC9JVEVNPi4KVGhhdCwgYWxvbmcgd2l0aCAxMCA8SVRFTT5bVGFuZ2xlZCBDaGFpbnNdPElORk8+NzIyMTwvSU5GTz48L0lURU0+LCAxMCA8SVRFTT5bQ29yYWwgUmVlZnNdPElORk8+NzAxMzwvSU5GTz48L0lURU0+LCBhbmQgMTAgPElURU0+W0JlYXV0aWZ1bCBGbG93ZXJzXTxJTkZPPjY1MTE8L0lORk8+PC9JVEVNPi4=,,,,,RmFsdGFtIG1hdGVyaWFpcyBwYXJhIGEgaW5jdWJhZG9yYSBkZSBNYW5kcsOhZ29yYS4KMSA8SVRFTT5bR2FsaG8gU2Vjb108SU5GTz42MDQ8L0lORk8+PC9JVEVNPiwgMTAgPElURU0+W0NvcnJlbnRlc108SU5GTz43MjIxPC9JTkZPPjwvSVRFTT4sCjEwIDxJVEVNPltDb3JhaXNdPElORk8+NzAxMzwvSU5GTz48L0lURU0+LCBlIDEwIDxJVEVNPltGbG9yZXMgQm9uaXRhc108SU5GTz42NTExPC9JTkZPPjwvSVRFTT4u,,RmFsdGFuIG1hdGVyaWFsZXMgcGFyYSBsYSBpbmN1YmFkb3JhIGRlIE1hbmRyYWdvcmEuCjEgPElURU0+W1JhbWEgU2VjYV08SU5GTz42MDQ8L0lORk8+PC9JVEVNPi4KMTAgPElURU0+W0NhZGVuYXMgZW5yZWRhZGFzXTxJTkZPPjcyMjE8L0lORk8+PC9JVEVNPiwgMTAgPElURU0+W0FycmVjaWZlcyBkZSBjb3JhbF08SU5GTz43MDEzPC9JTkZPPjwvSVRFTT4geSAxMCA8SVRFTT5bRmxvcmVzIGhlcm1vc2FzXTxJTkZPPjY1MTE8L0lORk8+PC9JVEVNPi4=
