oAsGDQ,,RXpla2llbA==,,,,,RXpla2llbA==,,RXpla2llbA==
dAwGDQ,,W09sZCBNYW5dClRlbGwgdGhlbSB0byB0aGluayBpdCBvdmVyIGFnYWluLiBXZSBhcmUgbm90IGxpdmluZyBsaWtlIHRoaXMgZm9yIG5vIHJlYXNvbi4=,,,,,W0FuY2nDo29dCkRpZ2EgcGFyYSBwZW5zYXJlbSBkZSBub3ZvLiBOw6NvIMOpIMOgIHRvYSBxdWUgdml2ZW1vcyBhc3NpbS4=,,W0FuY2lhbm9dCkTDrWdhbGUgcXVlIGxvIHBpZW5zZSBvdHJhIHZlei4gTm8gdml2aW1vcyBhc8OtIHBvcnF1ZSBzw60u
dQwGDQ,,W09sZCBNYW5dCkdvb2RuZXNzLi4uIGl0IHJlYWxseSBkb2VzIG1ha2UgbWUgdGhpbmsgYWdhaW4uLiBpdCBkb2VzLg==,,,,,W0FuY2nDo29dClB1eGEuLi4gaXNzbyByZWFsbWVudGUgbWUgZmV6IHJlcGVuc2FyIGFsZ3VtYXMgY29pc2FzLi4u,,W0FuY2lhbm9dCllvLCBsYSB2ZXJkYWQuLi4gZXN0byBtZSBoYWNlIHJlcGxhbnRlYXJtZSBjb3Nhcy4uLg==
dgwGDQ,,W09sZCBNYW5dCklmIGxpZmUgYnJpbmdzIHlvdSBkaWZmaWN1bHRpZXMsIHNheSBzby4=,,,,,W0FuY2nDo29dClNlIHRpdmVyIGRpZmljdWxkYWRlcyBuYSB2aWRhLCBkaWdhLg==,,W0FuY2lhbm9dClNpIHRpZW5lIGRpZmljdWx0YWRlcyBlbiBsYSB2aWRhLCBkw61nYWxvLg==
dwwGDQ,,W09sZCBNYW5dCknigJltIGEgYml0IGJ1c3kgcmlnaHQgbm93LCBzbyBpdCB3b3VsZCBiZSBiZXR0ZXIgaWYgeW91IGNhbWUgYmFjayBsYXRlci4=,,,,,W0FuY2nDo29dCkFnb3JhIGVzdG91IHVtIHBvdWNvIG9jdXBhZG8sIGVudMOjbyBzZXJpYSBtZWxob3Igdm9sdGFyIG1haXMgdGFyZGUu,,W0FuY2lhbm9dCkFob3JhIGVzdG95IHVuIHBvY28gb2N1cGFkbywgYXPDrSBxdWUgc2Vyw61hIG1lam9yIHF1ZSB2b2x2aWVyYSBtw6FzIHRhcmRlLg==
eAwGDQ,,W09sZCBNYW5dCllvdeKAmXJlIG5vdCB0aGUgZmlyc3QgcGVyc29uIHdobyB3YW50ZWQgdG8gY2hhbmdlIHRoaXMgcGxhY2UuIFRoaW5ncyBhcmUgc3VmZmljaWVudCBhcyB0aGV5IGFyZSBub3cu,,,,,W0FuY2nDo29dClZvY8OqIG7Do28gw6kgbyBwcmltZWlybyBhIHF1ZXJlciBtdWRhciBlc3RlIGx1Z2FyLiBPIHF1ZSB0ZW1vcyBhZ29yYSBqw6Egw6kgc3VmaWNpZW50ZS4=,,W0FuY2lhbm9dCk5vIGVzIGxhIHByaW1lcmEgdmV6IHF1ZSBhbGd1aWVuIGRpY2UgcXVlIHF1aWVyZSBjYW1iaWFyIGVzdG8uIENvbiBsbyBkZSBhaG9yYSB5YSBlcyBzdWZpY2llbnRlLg==
eQwGDQ,,W09sZCBNYW5dCldoYXQsIHRoZXkgc2F5IHRoZXkgbmVlZCBzb21ldGhpbmc/IEkgc3VwcG9zZSBJIHNob3VsZCBnbyBhZ2FpbiBsYXRlciBhbmQgc2VlLg==,,,,,W0FuY2nDo29dCk8gcXXDqiwgZW50w6NvIHByZWNpc2FtIGRlIGFsZ3VtYSBjb2lzYT8gVm91IHRlciBxdWUgcGFzc2FyIGzDoSBkZSBub3ZvIG1haXMgdGFyZGUu,,W0FuY2lhbm9dCsK/UXXDqT8gwr9RdWUgbmVjZXNpdGEgYWxnbz8gVGVuZHLDqSBxdWUgcGFzYXIgb3RyYSB2ZXogbcOhcyBhZGVsYW50ZS4=
egwGDQ,,W09sZCBNYW5dCklzIHRoZXJlIHNvbWV0aGluZyB5b3XigJlyZSBjdXJpb3VzIGFib3V0Pw==,,,,,W0FuY2nDo29dClRlbSBhbGd1bWEgZMO6dmlkYT8=,,W0FuY2lhbm9dCsK/VGllbmUgYWxndW5hIGR1ZGE/
ewwGDQ,,U2FyYW5h,,,,,U2FyYW5h,,U2FyYW5h
fAwGDQ,,W1NhcmFuYV0KSGVyZSB3ZSBtb3N0bHkgcGxhbnQgY29ybiBhbmQgYmVhbnMuClRoZXkgZ3JvdyB3ZWxsIGV2ZW4gaWYgeW91IGp1c3QgcGxhbnQgdGhlbSBob3dldmVyIHlvdSBsaWtlLiBZb3Ugb25seSBuZWVkIHRvIGZlcnRpbGl6ZSB0aGVtIHByb3Blcmx5Lg==,,,,,W1NhcmFuYV0KQXF1aSwgZ2VyYWxtZW50ZSBwbGFudGFtb3MgbWlsaG8gZSBmZWlqw6NvLgpDcmVzY2VtIGJlbSBtZXNtbyBzZSBwbGFudGFyIHNlbSBtdWl0byBjdWlkYWRvLiBCYXN0YSBhZHViYXIgZGlyZWl0by4=,,W1NhcmFuYV0KQXF1w60gc29sZW1vcyBwbGFudGFyIG1hw616IG8ganVkw61hcy4KQ3JlY2VuIGJpZW4gYXVucXVlIGxvcyBwbGFudGVzIHNpbiBtw6FzLiBCYXN0YSBjb24gYWJvbmFyIGJpZW4u
fQwGDQ,,W1NhcmFuYV0KUG90YXRvZXMgZ3JvdyBzdGVhZGlseSB3ZWxsIHRvby4gQnV0IG90aGVyIHRoYW4gdGhhdC4uLgpIYS4uLiBJIHdhbnQgdG8gZWF0IGZvb2QgbWFkZSB3aXRoIGZsb3VyLg==,,,,,W1NhcmFuYV0KQmF0YXRhcyB0YW1iw6ltIGNyZXNjZW0gc2VtcHJlIGJlbS4gTWFzLCBmb3JhIGlzc28uLi4KYWguLi4gZXUgcXVlcmlhIGNvbWVyIGFsZ3VtYSBjb2lzYSBmZWl0YSBjb20gZmFyaW5oYS4=,,W1NhcmFuYV0KTGFzIHBhdGF0YXMgdGFtYmnDqW4gY3JlY2VuIGJpZW4gZGUgZm9ybWEgY29uc3RhbnRlLiBQZXJvIGFwYXJ0ZSBkZSBlc28uLi4KQXkuLi4gcXVpZXJvIGNvbWVyIGFsZ28gaGVjaG8gY29uIGhhcmluYS4=
fgwGDQ,,VmlsbGFnZSBDaGlsZA==,,,,,Q3JpYW7Dp2EgZGEgYWxkZWlh,,TmnDsW8gZGVsIHB1ZWJsbw==
fwwGDQ,,W1ZpbGxhZ2UgQ2hpbGRdCkkgaGlkIHRoZSBncm93bi11cHPigJkgcG90YXRvZXMgaW4gdGhhdCBmaXJlLiBUaGV5IHNhaWQgaXTigJlzIGEgc2FjcmVkIGZpcmUgYW5kIG5vdCB0byB0b3VjaCBpdCBjYXJlbGVzc2x5LCBidXQgd2hhdCBkbyBJIGNhcmUuIFRoZXnigJlsbCBiZWNvbWUgc2FjcmVkIHJvYXN0ZWQgcG90YXRvZXMhCk9uY2UgdGhleeKAmXJlIGRvbmUsIEnigJltIGdvaW5nIHRvIHRha2UgdGhlbSBvdXQgYW5kIGVhdCB0aGVtISBIZWUgaGVlIGhlZSEh,,,,,W0NyaWFuw6dhIGRhIGFsZGVpYV0KRXNjb25kaSBhcyBiYXRhdGFzIGRvcyBhZHVsdG9zIGRlbnRybyBkYXF1ZWxlIGZvZ28uIERpc3NlcmFtIHF1ZSBuw6NvIGVyYSBwYXJhIG1leGVyIMOgIHRvYSBwb3JxdWUgZXJhIHVtIGZvZ28gc2FncmFkbywgbWFzIGUgZGHDrT8gVsOjbyB2aXJhciB1bWFzIGJlbGFzIGJhdGF0YXMgYXNzYWRhcyBzYWdyYWRhcyEKUXVhbmRvIGVzdGl2ZXJlbSBwcm9udGFzLCB2b3UgdGlyYXIgcGFyYSBjb21lciEgSGloaWhpISE=,,W05pw7FvIGRlbCBwdWVibG9dCkhlIGVzY29uZGlkbyBsYXMgcGF0YXRhcyBkZSBsb3MgbWF5b3JlcyBlbiBlc2UgZnVlZ28uIERpamVyb24gcXVlIG5vIHRvY2FyYSBlbCBmdWVnbyBzYWdyYWRvIGEgbGEgbGlnZXJhLCDCoXBlcm8gcXXDqSBtw6FzIG1lIGRhISDCoVNlIGNvbnZlcnRpcsOhbiBlbiBwYXRhdGFzIGFzYWRhcyBzYWdyYWRhcyEKwqFDdWFuZG8gZXN0w6luIGJpZW4gaGVjaGFzLCBsYXMgc2FjYXLDqSB5IG1lIGxhcyBjb21lcsOpISDCoUplLCBqZSwgamUhIQ==
gAwGDQ,,T2hh,,,,,T2hh,,T2hh
gQwGDQ,,W09oYV0KV2lsbCB0aGlzIG1ha2UgMzUgc2VydmluZ3M/IE5vIG1hdHRlciBob3cgb2Z0ZW4gSSBjb29rLCBJIGNhbiBuZXZlciBnZXQgdGhlIHF1YW50aXR5IHJpZ2h0Lg==,,,,,W09oYV0KU2Vyw6EgcXVlIGlzc28gdmFpIGRhciBwYXJhIDM1IHBvcsOnw7Vlcz8gTsOjbyBpbXBvcnRhIHF1YW50YXMgdmV6ZXMgZXUgY296aW5oZSwgbnVuY2EgY29uc2lnbyBhY2VydGFyIGEgcXVhbnRpZGFkZS4=,,W09oYV0Kwr9Db24gZXN0byBhbGNhbnphcsOhIHBhcmEgMzUgcmFjaW9uZXM/IFBvciBtw6FzIHF1ZSBjb2NpbmUsIG51bmNhIGNvbnNpZ28gYWp1c3RhciBsYSBjYW50aWRhZC4=
ggwGDQ,,WmVu,,,,,WmVu,,WmVu
gwwGDQ,,W1plbl0KUGxlYXNlIHdhdGNoIG92ZXIgdXMgc28gdGhhdCB0aGUgUHJpbWFsIEZpcmUgZG9lcyBub3Qgc3dhbGxvdyB0aGlzIHZpbGxhZ2UgYW5kIHRoZSBmb3Jlc3QuLi5gYGA=,,,,,W1plbl0KUXVlIG8gZm9nbyBhbmNlc3RyYWwgamFtYWlzIGRldm9yZSBlc3RhIGFsZGVpYSBlIGVzdGEgZmxvcmVzdGEsIGUgcXVlIGNvbnRpbnVlIGEgcHJvdGVnw6otbGFzLi4uYGBg,,W1plbl0KUXVlIGVsIGZ1ZWdvIHByaW1pZ2VuaW8gbm8gZGV2b3JlIGVzdGUgcHVlYmxvIG5pIGVsIGJvc3F1ZSwgeSBxdWUgc2ltcGxlbWVudGUgbG9zIHByb3RlamEgYmllbi4uLg==
