oM9LAw,,UmFnZ2VkIE1hbg==,,,,,TWFsdHJhcGlsaG8=,,SG9tYnJlIGFuZHJham9zbw==
l9BLAw,,W1JldGlyZWQgU29sZGllcl0KV2VsbCwgSSBndWVzcyBpdCBkb2Vzbid0CnJlYWxseSBtYXR0ZXIgbm93LiBDaGFsawp0aGlzIGFsbCB1cCB0byBhIHJlYWxseSBnb29kCmxlYXJuaW5nIGV4cGVyaWVuY2Uu,,,,,W1NvbGRhZG8gQXBvc2VudGFkb10KQmVtLCBhY2hvIHF1ZSBuw6NvCmltcG9ydGEgbWFpcy4gTGVtYnJlLXNlCmJlbSBkZSB0dWRvIGlzc28sIGUKYXByb3ZlaXRlIHBhcmEgYXByZW5kZXIu,,W1NvbGRhZG8gcmV0aXJhZG9dCkJ1ZW5vLCBzdXBvbmdvIHF1ZSB5YQpubyBpbXBvcnRhLCByZWFsbWVudGUuIENvbnNpZGVyYQp0b2RvIGVzdG8gdW5hIGV4cGVyaWVuY2lhIGRlIGFwcmVuZGl6YWplCm11eSBidWVuYS4=
mNBLAw,,SSBmZWVsIHNvIHNvcnJ5IGZvciBoaW0u,,,,,U2ludG8gdGFudGEgcGVuYSBkZWxlLg==,,U2llbnRvIG11Y2hhIHBlbmEgcG9yIMOpbC4=
mdBLAw,,RG8geW91IGJlbGlldmUgdGhlIGpld2VsIGlzIHJlYWxseSBjdXJzZWQ/,,,,,QWNyZWRpdGEgcXVlIGEgasOzaWEgc2VqYSBtZXNtbyBhbWFsZGnDp29hZGE/,,wr9DcmVlcyBxdWUgbGEgam95YSByZWFsbWVudGUgdGllbmUgdW5hIG1hbGRpY2nDs24/
mtBLAw,,W1JldGlyZWQgU29sZGllcl0KV2VsbC4uLgpJIGRvbid0IGtub3cgd2hhdCB0byB0ZWxsCnlvdS4gSSBtZWFuLCB5b3UgY2FuJ3QgcmVhbGx5CnB1dCB0aGUgYmxhbWUgb24gYW55Ym9keS4KSGUganVzdCBsb3N0IGhpcyBtaW5kLi4u,,,,,W1NvbGRhZG8gQXBvc2VudGFkb10KQmVtLi4uCk7Do28gc2VpIG8gcXVlIGRpemVyIGEKdm9jw6ouIERpZ28sIG7Do28gZMOhIHJlYWxtZW50ZSBwYXJhCnDDtHIgYSBjdWxwYSBlbSBuaW5ndcOpbS4KRWxlIGFwZW5hcyBwZXJkZXUgYSBjYWJlw6dhLi4u,,W1NvbGRhZG8gcmV0aXJhZG9dCkJ1ZW5vLi4uCk5vCnPDqSBxdWUgZGVjaXJ0ZS4gTyBzZWEsIGVuIHZlcmRhZCBubyBwdWVkZXMKY3VscGFyIGEgbmFkaWUuClNpbXBsZW1lbnRlIHBlcmRpw7MgbGEgY2FiZXphLi4u
m9BLAw,,W1JldGlyZWQgU29sZGllcl0KSSdtIG5vdCByZWFsbHkgc3VyZSBpZiB0aGUKamV3ZWwgd2FzIGN1cnNlZCwgaWYgdGhhdAp3YXJyaW9yIHN0YXJ0ZWQgdGhlIGN1cnNlLApvciBpZiB0aGUgamV3ZWwgaXNuJ3QgY3Vyc2VkCmF0IGFsbC4gSSdtIGp1c3QgYW4gb2xkLApzaW1wbGUgc29sZGllci4=,,,,,W1NvbGRhZG8gQXBvc2VudGFkb10KTsOjbyBzZWkgZGl6ZXIgc2UgYQpqw7NpYSBlc3RhdmEgYW1hbGRpw6dvYWRhLCBzZSBvCmd1ZXJyZWlybyBpbmljaW91IGEgbWFsZGnDp8OjbywKb3Ugc2UgYSBqw7NpYSBuw6NvIMOpIGFtYWxkacOnb2FkYQpkZSBmb3JtYSBhbGd1bWEuIFNvdSBhcGVuYXMgdW0gdmVsaG8gZSBzaW1wbGVzIHNvbGRhZG8u,,W1NvbGRhZG8gcmV0aXJhZG9dCk5vIGVzdG95IG11eSBzZWd1cm8gZGUgc2kgbGEKam95YSBlc3RhYmEgbWFsZGl0YSwgc2kgZXNlCmd1ZXJyZXJvIGNvbWVuesOzIGxhIG1hbGRpY2nDs24sCm8gc2kgbGEgam95YSBubyBlc3TDoSBtYWxkaXRhCmVuIGFic29sdXRvLiBTb2xvIHNveSB1biBzaW1wbGUKc29sZGFkbyByZXRpcmFkby4=
nNBLAw,,W1JldGlyZWQgU29sZGllcl0KT25lIHRoaW5nJ3MgZm9yIHN1cmU6CmlmIHRoZXJlIHdhcyBhIGN1cnNlLCB0aGF0CnNvbGRpZXIgc2hvdWxkIGhhdmUgYmVlbgphYmxlIHRvIG92ZXJjb21lIGl0IGlmIGhpcyB3aWxsCndhcyBzdHJvbmcgZW5vdWdoLiBJdCdzIGhhcnNoCnRvIHNheSBpdCBsaWtlIHRoaXMsIGJ1dC4uLg==,,,,,W1NvbGRhZG8gQXBvc2VudGFkb10KRGUgdW1hIGNvaXNhIHNlaToKU2UgaGF2aWEgdW1hIG1hbGRpw6fDo28sIGVzc2UKc29sZGFkbyBkZXZpYSB0ZXIgc2lkbwpjYXBheiBkZSBzdXBlcsOhLWxhIHNlIHN1YSB2b250YWRlCmZvc3NlIGZvcnRlIG8gYmFzdGFudGUuIMOJIG1laW8gcnVkZSBkaXplciBkZXNzYSBtYW5laXJhLCBtYXMuLi4=,,W1NvbGRhZG8gcmV0aXJhZG9dClVuYSBjb3NhIGVzIHNlZ3VyYToKc2kgZXhpc3RpZXJhIHVuYSBtYWxkaWNpw7NuLCBlc2UKc29sZGFkbyBkZWJlcsOtYSBoYWJlciBwb2RpZG8Kc3VwZXJhcmxhIGNvbiB1bmEgdm9sdW50YWQKc3VmaWNpZW50ZW1lbnRlIGZ1ZXJ0ZS4gRXMgZHVybwpkZWNpcmxvIGFzw60sIHBlcm8uLi4=
ndBLAw,,W1JldGlyZWQgU29sZGllcl0KVHJ1ZSB3YXJyaW9ycyBoYXZlIHRoZQpzdHJlbmd0aCB0byBlbmR1cmUsIHRvCmZpZ2h0IHRlbXB0YXRpb24sIHRvIGtlZXAKdGhlaXIgZm9jdXMuIFRoYXQgZ3V5Li4uCkhlIHdhc24ndCBjdXQgb3V0IHRvIGZpZ2h0Lg==,,,,,W1NvbGRhZG8gQXBvc2VudGFkb10KR3VlcnJlaXJvcyBkZSB2ZXJkYWRlIHTDqm0gYQpmb3LDp2EgcGFyYSByZXNpc3RpciwgcGFyYQpsdXRhciBjb250cmEgYSB0ZW50YcOnw6NvLCBwYXJhIG1hbnRlciBzZXUgZm9jby4gRXNzZSBjYXJhLi4uCkVsZSBuw6NvIGZvaSBmZWl0byBwYXJhIGx1dGFyLg==,,W1NvbGRhZG8gcmV0aXJhZG9dCkxvcyB2ZXJkYWRlcm9zIGd1ZXJyZXJvcyB0aWVuZW4gbGEKZnVlcnphIHBhcmEgcmVzaXN0aXIsIHBhcmEKbHVjaGFyIGNvbnRyYSBsYSB0ZW50YWNpw7NuLCBwYXJhIG1hbnRlbmVyCmxhIGNvbmNlbnRyYWNpw7NuLiBFc2UgdGlwbwpObyBlc3RhYmEgaGVjaG8gcGFyYSBsdWNoYXIu
ntBLAw,,W1JldGlyZWQgU29sZGllcl0KWW91IGtub3cgd2hhdD8KSWYgeW91J3JlIHNvIHdvcnJpZWQKYWJvdXQgYSBjdXJzZSwgd2h5IGRvbid0CnlvdSBsZWF2ZSB0aGF0IGpld2VsIHdpdGggbWU/CkRvbid0IHdvcnJ5LCBJJ2xsIG1ha2Ugc3VyZQp0byBjb21wZW5zYXRlIHlvdSBmb3IgaXQu,,,,,W1NvbGRhZG8gQXBvc2VudGFkb10KUXVlciBzYWJlcj8gClNlIGVzdMOhIHTDo28gcHJlb2N1cGFkbwpjb20gYSBtYWxkacOnw6NvIHBvciBxdWUgbsOjbwpkZWl4YSBlc3NhIGrDs2lhIGNvbWlnbz8gCk7Do28gc2UgcHJlb2N1cGUsIHZvdSBkYXIgdW0KamVpdG8gZGUgY29tcGVuc2FyIHZvY8OqLg==,,W1NvbGRhZG8gcmV0aXJhZG9dCsK/U2FiZXMgcXXDqT8KU2kgdGUgcHJlb2N1cGEgdGFudG8KdW5hIG1hbGRpY2nDs24sIMK/cG9yIHF1w6kgbm8KbWUgZGVqYXMgZXNhIGpveWE/Ck5vIHRlIHByZW9jdXBlcywgbWUgYXNlZ3VyYXLDqSBkZQpjb21wZW5zYXJ0ZS4=
n9BLAw,,W1JldGlyZWQgU29sZGllcl0KSSdkIHJhdGhlciBrZWVwIGl0IHRvIG15c2VsZiwKcmF0aGVyIHRoYW4gcmlzayBpdCBtZXNzaW5nCmFyb3VuZCB3aXRoIG90aGVyIHBlb3BsZS4KSSBrbm93IG15IHdpbGwncyB0b3VnaCBlbm91Z2gKdG8gcmVzaXN0IGl0cyBjdXJzZSwgeW91IGtub3csCmlmIGl0IGFjdHVhbGx5IGV4aXN0cy4=,,,,,W1NvbGRhZG8gQXBvc2VudGFkb10KUHJlZmlybyBmaWNhciBjb20gZWxhLApkbyBxdWUgYXJyaXNjYXIgcXVlIGVsYQphZmV0ZSBvdXRyYXMgcGVzc29hcy4KU2VpIHF1ZSBtaW5oYSB2b250YWRlIMOpIGZvcnRlIG8gYmFzdGFudGUKcGFyYSByZXNpc3RpciDDoCBtYWxkacOnw6NvLCBzYWJlLApzZSBlbGEgcmVhbG1lbnRlIGV4aXN0aXIu,,W1NvbGRhZG8gcmV0aXJhZG9dClByZWZpZXJvIGd1YXJkw6FybWVsYSwKZW4gbHVnYXIgZGUgYXJyaWVzZ2FybWUgYSBxdWUKbGUgY2F1c2UgbW9sZXN0aWFzIGEgb3RyYXMgcGVyc29uYXMuClPDqSBxdWUgbWkgdm9sdW50YWQgZXMgc3VmaWNpZW50ZW1lbnRlIGZ1ZXJ0ZQpwYXJhIHJlc2lzdGlyIGxhIG1hbGRpY2nDs24sCnNpIGRlIHZlcmRhZCBleGlzdGUu
oNBLAw,,W1JldGlyZWQgU29sZGllcl0KSWYgdGhlcmUncyBhbnl0aGluZwp5b3UgbGVhcm4gZnJvbSBhbGwgdGhpcywKaXQncyB0aGF0IHlvdSBzaG91bGQgbmV2ZXIKc3VjY3VtYiB0byB5b3VyIGRlc3BlcmF0aW9uLgpSYWdlIGdpdmVzIHlvdSBub3RoaW5nOgppdHMgcG93ZXIgaXMgYW4gaWxsdXNpb24u,,,,,W1NvbGRhZG8gQXBvc2VudGFkb10KU2UgaG91dmVyIGFsZ3VtYSBjb2lzYQphIGFwcmVuZGVyIGRpc3NvIHR1ZG8sCiDDqSBxdWUgdm9jw6ogbnVuY2EgZGV2ZQpzdWN1bWJpciBhbyBkZXNlc3Blcm8uCkEgZsO6cmlhIG7Do28gbGV2YSBhIG5hZGE6CnNldSBwb2RlciDDqSB1bWEgaWx1c8Ojby4=,,W1NvbGRhZG8gcmV0aXJhZG9dClNpIGhheSBhbGdvIHBhcmEKYXByZW5kZXIgZGUgdG9kbyBlc3RvLAplcyBxdWUgbnVuY2EgaGF5IHF1ZQpzdWN1bWJpciBhbnRlIGxhIGRlc2VzcGVyYWNpw7NuLgpMYSBpcmEgbm8gdGUgZGEgbmFkYToKc3UgcG9kZXIgZXMgdW5hIGlsdXNpw7NuLg==
odBLAw,,W1JldGlyZWQgU29sZGllcl0KV2VsbCwgeW91IGxlYXJuZWQgYWxsIHRoZXJlCmlzIHRvIGtub3cgYWJvdXQgdGhlIFVubHVja3kKRW1lcmFsZC4gSXQncyB0aW1lIHlvdSBmb3JnZXQKYWJvdXQgdGhlIGN1cnNlIG9yIHdoYXRldmVyLAphbmQgZmluZCBuZXcgYWR2ZW50dXJlcy4KQWgsIHRvIGJlIHlvdW5nIGFnYWluLi4u,,,,,W1NvbGRhZG8gQXBvc2VudGFkb10KQmVtLCB2b2PDqiBkZXNjb2JyaXUgdHVkbyBvIHF1ZQpoYXZpYSBwYXJhIHNhYmVyIHNvYnJlIGEgRXNtZXJhbGRhCmRvIEF6YXIuIMOJIGhvcmEgZGUgdm9jw6ogZXNxdWVjZXIKYSBtYWxkacOnw6NvIG91IG8gcXVlIHF1ZXIgcXVlIHNlamEsIGUgZW5jb250cmFyIG5vdmFzIGF2ZW50dXJhcy4KQWgsIGEganV2ZW50dWRlLi4u,,W1NvbGRhZG8gcmV0aXJhZG9dCkJ1ZW5vLCBhcHJlbmRpc3RlIHRvZG8gbG8gcXVlCmhheSBxdWUgc2FiZXIgc29icmUgbGEgRXNtZXJhbGRhIGRlIGxhCm1hbGEgc3VlcnRlLiBFcyBob3JhIGRlIHF1ZSB0ZSBvbHZpZGVzCmRlIGxhIG1hbGRpY2nDs24gbyBsbyBxdWUgc2VhLAp5IGJ1c3F1ZXMgYXZlbnR1cmFzIG51ZXZhcy4KQWgsIHZvbHZlciBhIHNlciBqb3Zlbi4uLg==
otBLAw,,W1JldGlyZWQgU29sZGllcl0KQWgsIGhvdyBJIGxvbmcgZm9yCnRoZSBvbGQgZGF5cy4gQmVpbmcKcmV0aXJlZCBpcyBqdXN0IHNvLi4uCkl0J3Mgc28gYm9yaW5nISBJIGd1ZXNzCml0J3MgdGltZSB0byBmaW5kIGEgaG9iYnku,,,,,W1NvbGRhZG8gQXBvc2VudGFkb10KQWgsIGNvbW8gc2ludG8gZmFsdGEKZGUgYW50aWdhbWVudGUuIFNlcgphcG9zZW50YWRvIMOpIHTDo28uLi4KVMOjbyB0ZWRpb3NvISBBY2hvIHF1ZQogw6kgaG9yYSBkZSBldSBhcnJ1bWFyIHVtIHBhc3NhdGVtcG8u,,W1NvbGRhZG8gcmV0aXJhZG9dCkFoLCBjw7NtbyBhbmhlbG8KbG9zIHZpZWpvcyB0aWVtcG9zLiAKcmV0aXJhZG8gZXMgdGFuLi4uCsKhRXMgdGFuIGFidXJyaWRvISBTdXBvbmdvIHF1ZQplcyBob3JhIGRlIGVuY29udHJhciB1biBwYXNhdGllbXBvLg==
o9BLAw,,VGhlIFdhbmRlcmVy,,,,,QW5kYXJpbGhv,,RWwgVmFnYWJ1bmRv
pNBLAw,,W1RoZSBXYW5kZXJlcl0KSSdtIGp1c3QgYSB3YW5kZXJlcgpkcmlmdGluZyB0aHJvdWdoIHRoaXMKd29ybGQuIFBsZWFzZSBqdXN0CmxlYXZlIG1lIGluIHBlYWNlLg==,,,,,W0FuZGFyaWxob10KU291IGFwZW5hcyB1bSBlcnJhbnRlCnZhZ2FuZG8gcG9yIGVzdGUKbXVuZG8uIFBvciBmYXZvciwgYXBlbmFzCm1lIGRlaXhlIGVtIHBhei4=,,W0VsIFZhZ2FidW5kb10KU29sbyBzb3kgdW4gdmFnYWJ1bmRvCnF1ZSB2YSBhIGxhIGRlcml2YSBwb3IgZXN0ZQptdW5kby4uLiBTb2xvIHRlIHBpZG8gcXVlCm1lIGRlamVzIGVuIHBhei4=
pdBLAw,,W1RoZSBXYW5kZXJlcl0KVGhhdC4uLiBUaGF0IGxvb2tzCmp1c3QgbGlrZSB0aGUgZW1lcmFsZApJIHVzZWQgdG8gb3duLiBIbW1tLi4uCkRpZCB5b3UgY29tZSBsb29raW5nIGZvciBtZT8=,,,,,W0FuZGFyaWxob10KSXNzby4uLiBQYXJlY2UgY29tCnVtYSBFc21lcmFsZGEgcXVlCmZvaSBtaW5oYS4gSHVtbS4uLgpWb2PDqiB2ZWlvIHByb2N1cmFyIHBvciBtaW0/IA==,,W0VsIFZhZ2FidW5kb10KRXNvLi4uIEVzbyBzZSBwYXJlY2UKYSBsYSBlc21lcmFsZGEKcXVlIHlvIHRlbsOtYS4gTW1tbS4uLgrCv1ZpbmlzdGUgYSBidXNjYXJtZT8=
ptBLAw,,W1RoZSBXYW5kZXJlcl0KR2V0IHJpZCBvZiB0aGF0IHRoaW5nIHJpZ2h0Cm5vdy4gSXQncyBhbiBldmlsIGpld2VsIHRoYXQKY2F1c2VzIHRyYWdlZHkgd2hlcmV2ZXIKaXQgZ29lcy4gSSByZW1lbWJlci4uLiBJIGdvdAp0aGF0IGpld2VsIGZyb20gbW9uc3RlcnMuLi4=,,,,,W0FuZGFyaWxob10KTGl2cmUtc2UgZGVzc2EgY29pc2EKYWdvcmEuIMOJIHVtYSBqw7NpYSBtYWxpZ25hIHF1ZQpjYXVzYSB0cmFnw6lkaWEgb25kZQplc3RpdmVyLiBFdSBtZSBsZW1icm8uLi4gVG9tZWkKZXNzYSBqw7NpYSBkZSBtb25zdHJvcy4uLg==,,W0VsIFZhZ2FidW5kb10KRGVzaGF6dGUgZGUgZXNhIGNvc2EKYWhvcmEuIEVzIHVuYSBqb3lhIG1hbGlnbmEgcXVlCmNhdXNhIGRlc2dyYWNpYXMgZG9uZGVxdWllcmEKcXVlIGVzdMOpLiBSZWN1ZXJkby4uLiBxdWUKb2J0dXZlIGVzYSBqb3lhIGRlIHVub3MgbW9uc3RydW9zLi4u
p9BLAw,,W1RoZSBXYW5kZXJlcl0KSSB3YXMganVzdCBhIHNpbXBsZSBtYW4sCmRyZWFtaW5nIG9mIGJlY29taW5nIHRoZQp3b3JsZCdzIGdyZWF0ZXN0IHdhcnJpb3IuCkkgaGFkIHRoYXQgZW1lcmFsZCBvbiBtZQp3aGVuIHdlIGVuY291bnRlcmVkIGEgaHVnZQpncm91cCBvZiB2aWNpb3VzIENvYm9sZHMu,,,,,W0FuZGFyaWxob10KRXUgZXJhIHVtIGhvbWVtIHNpbXBsZXMsCnF1ZSBzb25oYXZhIHNlIHRvcm5hciBvCm1haW9yIGd1ZXJyZWlybyBkbyBtdW5kby4KRXUgZXN0YXZhIGNvbSBhIGVzbWVyYWxkYQpxdWFuZG8gZW5jb250cmFtb3MgdW0gZW5vcm1lCmdydXBvIGRlIEtvYm9sZHMgZnVyaW9zb3Mu,,W0VsIFZhZ2FidW5kb10KWW8gZXJhIHVuIGhvbWJyZSBzZW5jaWxsbwpxdWUgc2/DsWFiYSBjb24gY29udmVydGlyc2UgZW4gZWwKZWwgbWVqb3IgZ3VlcnJlcm8gZGVsIG11bmRvLgpMbGV2YWJhIGVzYSBlc21lcmFsZGEKY3VhbmRvIG5vcyBlbmNvbnRyYW1vcyBjb24gdW4gZ3J1cG8KZW5vcm1lIGRlIENvYm9sZHMgYXRyb2Nlcy4=
qNBLAw,,W1RoZSBXYW5kZXJlcl0KTm8gbWF0dGVyIGhvdyBtYW55CndlIGtpbGxlZCwgdGhlcmUgd2FzCmp1c3Qgbm8gZW5kIHRvIHRoZW0uLi4KQW5kIHRoZW4uLi4gV2UuLi4gV2UuLi4KSS4uLiBJdCBodXJ0cyB0b28gbXVjaAp0byByZWNhbGwgd2hhdCBoYXBwZW5lZC4uLg==,,,,,W0FuZGFyaWxob10KbsOjbyBpbXBvcnRhIHF1YW50b3MKbsOzcyBtYXTDoXNzZW1vcywgbsOjbwpwb2TDrWFtb3MgYWNhYmFyIGNvbSBlbGVzLi4uCkUsIGVudMOjby4uLiBOw7NzLi4uIE7Ds3MuLi4KRXUuLi4gRMOzaSBkZW1haXMKbGVtYnJhciBvIHF1ZSBhY29udGVjZXUuLi4=,,W0VsIFZhZ2FidW5kb10KTm8gaW1wb3J0YSBjdcOhbnRvcwptYXTDoXJhbW9zLCBubyBoYWLDrWEKZm9ybWEgZGUgYWNhYmFyIGNvbiBlbGxvcy4uLgpZIGx1ZWdvLi4uIEVzdMOhYmFtb3MuLi4gRXN0w6FiYW1vcy4uLgpZby4uLiBEdWVsZSBkZW1hc2lhZG8KcmVjb3JkYXIgbG8gcXVlIHBhc8OzLi4u
qdBLAw,,W1RoZSBXYW5kZXJlcl0KV2h5IGhhdmUgeW91IHN1bW1vbmVkIG1lPwpJJ20ganVzdCB0aGUgc291bCBvZiBhIGZhbGxlbgp3YXJyaW9yLCBzZWVraW5nIHBlYWNlLgpQbGVhc2UgZG9uJ3QgYm90aGVyIG1lCmlmIHlvdSBjYW4gYXZvaWQgaXQu,,,,,W0FuZGFyaWxob10KUG9yIHF1ZSBtZSBpbnZvY291PyAKU291IGFwZW5hcyBhIGFsbWEgZGUgdW0gZ3VlcnJlaXJvCmNhw61kbywgcHJvY3VyYW5kbyBwYXouClBvciBmYXZvciwgbsOjbyBtZSBpbmNvbW9kZQpzZSBwdWRlciBtZSBmYXplciBvIGZhdm9yLg==,,W0VsIFZhZ2FidW5kb10Kwr9Qb3IgcXXDqSBtZSBpbnZvY2FzdGU/ClNvbG8gc295IGVsIGFsbWEgZGUgdW4gZ3VlcnJlcm8KY2HDrWRvIHF1ZSBidXNjYSBwYXouClBvciBmYXZvciwgbm8gbWUgbW9sZXN0ZXMKc2kgcHVlZGVzIGV2aXRhcmxvLg==
qtBLAw,,W1RoZSBXYW5kZXJlcl0KWW91IGFnYWluPyBXaHkgZG8geW91IHN0aWxsCmhvbGQgdGhlIGpld2VsPyEgRGlkbid0IEkganVzdApteSBjb21yYWRlcyEgV2UgYWxsIGRpZWQKdGhhdCBkYXksIHRoYXQgZGF5IHRoZQpDb2JvbGRzIG92ZXJwb3dlcmVkIHVzIQ==,,,,,W0FuZGFyaWxob10KVm9jw6ogZGUgbm92bz8gUG9yIHF1ZSBhaW5kYQplc3TDoSBjb20gYSBqw7NpYT8hIE7Do28gbGhlIGNvbnRlaSBzb2JyZSBldQplIG1ldXMgY2FtYXJhZGFzPyBUb2RvcyBuw7NzIG1vcnJlbW9zCm5hcXVlbGUgZGlhLCBxdWFuZG8gb3MKS29ib2xkcyBub3MgZG9taW5hcmFtISA=,,W0VsIFZhZ2FidW5kb10Kwr9Uw7ogb3RyYSB2ZXo/IMKhwr9Qb3IgcXXDqSBzaWd1ZXMKdGVuaWVuZG8gbGEgam95YT8hIMK/Tm8gYWNhYm8gZGUuLi4/CsKhTWlzIGNhbWFyYWRhcyEgVG9kb3MgbW9yaW1vcwplc2UgZMOtYS4gRXNlIGTDrWEsIMKhbG9zCkNvYm9sZHMgbm9zIHZlbmNpZXJvbiE=
q9BLAw,,W1RoZSBXYW5kZXJlcl0KSnVzdCBsZXQgbWUgcmV0dXJuCnRvIG15IHNsdW1iZXIu,,,,,W0FuZGFyaWxob10KU8OzIG1lIGRlaXhlIHZvbHRhcgphbyBzb25vIGV0ZXJuby4=,,W0VsIFZhZ2FidW5kb10KU29sbyBkw6lqYW1lIHZvbHZlcgphIG1pIHN1ZcOxby4=
rNBLAw,,W1RoZSBXYW5kZXJlcl0KV2h5IGhhdmUgeW91IGNhbGxlZAptZSBoZXJlIGFnYWluPyBXaGF0CmlzIGl0IHlvdSB3YW50IGZyb20gbWU/CkNhbid0IHlvdSBsZWF2ZSBtZSBhbG9uZT8=,,,,,W0FuZGFyaWxob10KUG9yIHF1ZSB2b2PDqiBtZSBjaGFtb3UKZGUgbm92bz8gTyBxdWUKdm9jw6ogcXVlciBkZSBtaW0/IApOw6NvIHBvZGUgbWUgZGVpeGFyIGVtIHBhej8g,,W0VsIFZhZ2FidW5kb10Kwr9Qb3IgcXXDqSBtZQp2b2x2aXN0ZSBhIGxsYW1hcj8gwr9RdcOpIApxdWllcmVzIGRlIG3DrT8Kwr9ObyBwdWVkZXMgZGVqYXJtZSBlbiBwYXo/
rdBLAw,,V2VyZSB5b3UgcmVhbGx5IGtpbGxlZCBieSBDb2JvbGRzPw==,,,,,Vm9jw6ogZm9pIG1lc21vIG1vcnRvIHBvciBLb2JvbGRzPw==,,wr9SZWFsbWVudGUgdGUgbWF0YXJvbiBsb3MgQ29ib2xkcz8=
rtBLAw,,W1RoZSBXYW5kZXJlcl0KQXJnaCEgV2hhdCBpcyBpdCB5b3UncmUKdHJ5aW5nIHRvIHNheT8hIExlYXZlIG5vdyE=,,,,,W0FuZGFyaWxob10KQXJnaCEgTyBxdWUgw6kgcXVlIHZvY8OqIApxdWVyIGRpemVyPyEgU2FpYSBkYXF1aSEg,,W0VsIFZhZ2FidW5kb10KwqFBeSEgwqHCv1F1w6kgZXMgbG8gcXVlIGVzdMOhcwp0cmF0YW5kbyBkZSBkZWNpcj8hIMKhVmV0ZSB5YSE=
r9BLAw,,W1RoZSBXYW5kZXJlcl0KU3RpbGwgeW91IHBlc3RlciBtZS4KVW5mb3J0dW5hdGVseSwgdGhlIHBvd2VyCm9mIHRoZSBqZXdlbCBjb21wZWxzIG1lCnRvIHJldHVybiB0byB0aGlzIHBsYW5lLi4uCldoYXQgaXMgaXQgdGhpcyB0aW1lPw==,,,,,W0FuZGFyaWxob10KVm9jw6ogY29udGludWEgbWUgaW1wb3J0dW5hbmRvLgpJbmZlbGl6bWVudGUsIG8gcG9kZXIKZGEgasOzaWEgbWUgY29tcGVsZQphIHZvbHRhciBhIGVzdGUgcGxhbm8uLi4KTyBxdWUgw6kgZGVzdGEgdmV6PyA=,,W0VsIFZhZ2FidW5kb10KU2lndWVzIG1vbGVzdMOhbmRvbWUuCkRlc2dyYWNpYWRhbWVudGUsIGVsIHBvZGVyCmRlIGxhIGpveWEgbWUgb2JsaWdhCmEgdm9sdmVyIGEgZXN0ZSBwbGFuby4uLgrCv1kgcXXDqSBwYXNhIGFob3JhPw==
sNBLAw,,WW91IHdlcmVuJ3Qga2lsbGVkIGJ5IENvYm9sZHMsIHdlcmUgeW91Pw==,,,,,Vm9jw6ogbsOjbyBmb2kgbW9ydG8gcGVsb3MgS29ib2xkcywgbsOjbyDDqT8=,,Tm8gdGUgbWF0YXJvbiBsb3MgQ29ib2xkcywgwr92ZXJkYWQ/
sdBLAw,,W1RoZSBXYW5kZXJlcl0KSG93IG1hbnkgdGltZXMgbXVzdCBJIHRlbGwKeW91PyBBcmUgeW91IHNheWluZyB0aGF0CkknbSBseWluZyBhYm91dCB0aGUgZGVhdGhzCm9mIG15IGNvbXJhZGVzPyBGb3JnZXQgaXQuClRoZSBkZWFkIHNob3VsZG4ndCB0YWxrLgpJdCdzIGEgd2FzdGUgb2YgbXkgdGltZS4=,,,,,W0FuZGFyaWxob10KUXVhbnRhcyB2ZXplcyB2b3UgdGVyIHF1ZQpkaXplcj8gRXN0w6EgZGl6ZW5kbyBxdWUKbWVudGkgc29icmUgYSBtb3J0ZQpkb3MgbWV1cyBjb21wYW5oZWlyb3M/IEVzcXVlY2UuCk9zIG1vcnRvcyBuw6NvIGZhbGFtLgogw6kgcGVyZGEgZGUgdGVtcG8u,,W0VsIFZhZ2FidW5kb10Kwr9DdcOhbnRhcyB2ZWNlcyBkZWJvIGRlY2lydGUKY29tbyB0w7ohIMK/RXN0w6FzIGRpY2llbmRvIHF1ZQptaWVudG8gY29uIGxhcyBtdWVydGVzCmRlIG1pcyBjYW1hcmFkYXM/IE9sdsOtZGFsby4KTG9zIG11ZXJ0b3Mgbm8gZGViZXLDrWFuIGhhYmxhci4KRXMgdW5hIHDDqXJkaWRhIGRlIHRpZW1wby4=
stBLAw,,W1RoZSBXYW5kZXJlcl0KVGFrZSBjYXJlLCB5b3VuZwphZHZlbnR1cmVyLCBhbmQgZG9uJ3QKcmVvcGVuIHRoZSB3b3VuZHMgb2YKdGhlIHBhc3QgYW55bW9yZS4=,,,,,W0FuZGFyaWxob10KQ3VpZGUtc2UsIGpvdmVtCmF2ZW50dXJlaXJvLCBlIG7Do28KbWV4YSBtYWlzIGNvbSBhcyBmZXJpZGFzCmRvIHBhc3NhZG8u,,W0VsIFZhZ2FidW5kb10KQ3XDrWRhdGUsIGpvdmVuCnRyb3RhbXVuZG9zLCB5IG5vIHZ1ZWx2YXMKYSByZWFicmlyIGxhcyBoZXJpZGFzCmRlbCBwYXNhZG8u
s9BLAw,,WW91IGtpbGxlZCB5b3VyIGNvbXJhZGVzIQ==,,,,,Vm9jw6ogbWF0b3Ugc2V1cyBjb21wYW5oZWlyb3Mh,,wqFNYXRhc3RlIGEgdHVzIGNhbWFyYWRhcyE=
